origen,destino,peso
044,016,15
101,069,15
087,111,15
011,052,15
075,058,15
189,153,15
025,057,15
067,114,15
039,109,15
174,083,15
065,054,15
054,193,15
051,093,15
073,037,15
041,091,15
037,024,15
099,037,15
073,067,15
021,051,15
052,024,15
008,043,15
140,193,15
102,026,15
008,068,15
024,029,15
106,060,15
077,044,15
009,103,15
079,082,15
173,186,15
050,057,15
071,059,15
132,106,15
010,085,15
084,006,15
054,065,15
136,132,15
408,397,15
092,096,15
065,154,15
119,087,15
053,104,15
005,390,15
092,074,15
013,068,15
105,346,15
227,272,15
565,385,15
085,047,15
118,067,15
054,088,15
061,041,15
108,491,15
017,174,14
097,024,14
039,056,14
004,124,14
097,119,14
118,018,14
119,050,14
028,074,14
062,068,14
114,075,14
111,059,14
068,530,14
046,023,14
018,193,14
350,001,14
009,051,14
092,098,14
035,154,14
085,019,14
077,081,14
193,003,14
083,023,14
300,025,14
108,051,14
017,064,14
015,040,14
079,193,14
066,009,14
174,199,14
085,059,14
015,100,14
100,099,14
052,037,14
118,093,14
081,035,14
073,115,14
132,010,14
082,108,14
008,065,14
121,063,14
043,024,14
045,031,14
042,015,14
174,076,14
038,021,14
039,172,14
016,087,14
023,011,14
012,075,14
047,005,14
052,043,14
121,018,14
028,070,14
172,070,14
208,077,14
132,039,14
070,060,14
120,034,14
053,083,14
015,042,14
007,082,14
078,094,14
094,002,14
048,098,14
115,062,14
064,074,14
036,201,14
164,018,14
027,064,14
132,034,14
045,054,14
120,029,14
533,059,14
020,189,14
030,067,14
048,076,14
050,021,14
038,047,14
095,020,14
406,041,14
039,074,14
045,091,14
084,037,14
008,032,14
034,002,14
054,038,14
047,060,14
042,095,14
120,038,14
102,114,14
057,054,14
154,150,14
029,091,14
122,030,14
096,007,14
055,065,14
077,041,14
081,032,14
035,054,14
042,056,14
068,497,14
269,026,14
273,460,14
119,034,14
175,194,14
097,052,14
099,120,14
051,025,14
012,074,14
021,050,14
017,124,14
032,112,14
009,102,14
024,037,14
193,081,14
084,066,14
193,178,14
475,108,14
046,060,14
060,046,14
001,089,14
570,123,14
082,075,14
058,019,14
039,132,14
011,038,14
472,014,14
104,083,14
018,121,14
080,053,14
105,102,14
273,494,14
045,002,14
020,054,14
497,068,14
018,350,14
058,119,14
029,066,14
076,042,14
068,101,14
031,059,14
196,021,14
059,024,14
037,074,14
037,043,14
150,385,14
014,122,14
043,112,14
067,010,14
051,042,14
019,118,14
038,025,14
067,310,14
076,096,14
179,005,14
088,447,14
325,333,14
020,068,14
155,058,14
111,048,14
111,079,14
070,172,14
115,120,14
078,026,14
062,047,14
036,022,14
028,093,14
071,019,14
060,016,14
115,015,14
073,013,14
047,044,14
059,048,14
106,008,14
028,104,14
042,088,14
040,037,14
124,007,14
483,045,14
007,045,14
023,101,14
025,038,14
118,012,14
101,052,14
026,058,14
118,001,14
526,324,14
112,046,14
180,058,14
054,028,14
091,002,14
036,075,14
009,057,14
096,076,14
016,098,14
022,097,14
109,054,14
032,114,14
048,140,14
012,069,14
027,013,14
037,093,14
051,047,14
014,056,14
007,063,14
108,016,14
273,150,14
457,003,14
098,413,14
079,002,14
063,015,14
008,095,14
078,123,14
009,067,14
099,100,14
003,140,14
052,017,14
058,042,14
029,042,14
033,067,14
140,132,14
023,004,14
061,068,14
385,029,14
008,074,14
087,089,14
551,067,14
067,027,14
100,017,14
116,087,14
057,095,14
013,074,14
040,092,14
077,073,14
034,031,14
063,007,14
085,062,14
043,034,14
397,408,14
033,052,14
055,007,14
227,483,14
001,122,14
020,122,14
026,054,14
088,008,14
113,023,14
109,075,14
121,001,14
413,324,14
043,016,14
494,273,14
075,028,14
074,064,14
036,020,14
056,097,14
082,002,13
021,068,13
013,098,13
100,048,13
091,028,13
075,082,13
060,049,13
057,030,13
056,132,13
028,042,13
067,080,13
080,067,13
071,183,13
067,059,13
068,002,13
385,028,13
040,072,13
150,273,13
074,007,13
168,094,13
045,011,13
059,106,13
066,002,13
120,060,13
107,023,13
181,105,13
117,014,13
105,114,13
067,100,13
076,079,13
385,150,13
114,032,13
026,074,13
046,075,13
083,114,13
014,117,13
060,024,13
028,084,13
012,044,13
008,022,13
088,024,13
007,078,13
375,035,13
105,045,13
118,058,13
069,068,13
099,053,13
075,173,13
077,010,13
085,042,13
124,031,13
026,060,13
015,061,13
013,119,13
193,164,13
106,089,13
098,048,13
037,103,13
482,053,13
140,081,13
002,090,13
036,019,13
069,061,13
045,053,13
114,174,13
065,013,13
061,003,13
018,023,13
034,101,13
143,122,13
109,087,13
016,123,13
067,009,13
020,103,13
074,015,13
063,071,13
081,111,13
055,014,13
007,118,13
061,021,13
075,012,13
087,101,13
016,083,13
018,049,13
007,096,13
045,027,13
112,032,13
109,042,13
060,193,13
114,077,13
002,183,13
101,065,13
008,044,13
158,186,13
007,055,13
068,007,13
076,060,13
098,008,13
131,015,13
030,124,13
016,110,13
277,108,13
047,098,13
076,018,13
041,035,13
105,184,13
010,180,13
044,015,13
023,037,13
017,118,13
212,207,13
138,085,13
015,021,13
111,064,13
174,086,13
174,001,13
123,047,13
074,085,13
030,104,13
075,063,13
118,010,13
058,092,13
008,087,13
114,189,13
019,109,13
022,118,13
076,109,13
078,046,13
069,030,13
098,047,13
069,106,13
065,035,13
003,208,13
034,160,13
142,130,13
093,051,13
544,457,13
109,035,13
081,140,13
050,338,13
123,002,13
074,008,13
033,119,13
103,003,13
099,014,13
500,566,13
106,011,13
123,205,13
019,042,13
083,072,13
025,047,13
001,157,13
001,350,13
034,008,13
009,024,13
057,198,13
187,027,13
047,068,13
025,132,13
100,067,13
028,078,13
075,080,13
033,093,13
076,080,13
406,040,13
014,090,13
023,018,13
094,078,13
046,065,13
120,125,13
021,038,13
065,126,13
062,087,13
324,526,13
083,004,13
046,161,13
140,154,13
037,073,13
070,104,13
063,095,13
093,063,13
273,394,13
029,038,13
247,496,13
013,069,13
075,114,13
106,148,13
090,099,13
080,047,13
041,193,13
063,005,13
019,105,13
061,015,13
092,102,13
119,125,13
162,188,13
027,187,13
034,044,13
156,273,13
122,002,13
037,114,13
012,208,13
008,102,13
217,015,13
003,061,13
096,091,13
082,077,13
033,082,13
054,085,13
086,009,13
011,060,13
004,116,13
023,107,13
003,082,13
046,118,13
046,034,13
108,083,13
128,065,13
155,080,13
077,027,13
067,030,13
186,173,13
002,068,13
104,120,13
206,098,13
053,076,13
022,120,13
007,094,13
170,033,13
103,096,13
083,016,13
097,038,13
011,349,13
033,055,13
097,048,13
009,068,13
052,028,13
003,079,13
108,037,13
004,191,13
114,196,13
154,038,13
024,009,13
109,183,13
184,019,13
035,042,13
023,086,13
078,013,13
193,079,13
068,174,13
045,005,13
057,101,13
053,049,13
385,007,13
046,156,13
041,106,13
090,079,13
033,056,13
214,156,13
102,008,13
108,103,13
031,273,13
102,016,13
008,041,13
049,017,13
008,034,13
088,067,13
047,045,13
031,115,13
189,006,13
106,009,13
076,028,13
023,082,13
115,037,13
005,305,13
107,056,13
076,174,13
145,551,13
093,035,13
183,158,13
050,084,13
338,050,13
071,063,12
042,037,12
005,180,12
019,123,12
027,093,12
094,055,12
004,100,12
114,023,12
021,196,12
475,316,12
114,143,12
327,009,12
193,141,12
345,056,12
014,077,12
108,044,12
065,046,12
183,071,12
036,057,12
175,157,12
021,061,12
066,102,12
085,015,12
091,045,12
310,144,12
060,047,12
158,183,12
141,208,12
104,050,12
101,076,12
164,214,12
095,073,12
071,088,12
043,003,12
036,070,12
119,033,12
108,199,12
034,046,12
069,118,12
207,211,12
101,023,12
390,029,12
177,205,12
295,024,12
085,074,12
055,073,12
097,077,12
184,278,12
053,067,12
027,098,12
206,082,12
054,067,12
047,056,12
040,089,12
088,014,12
023,006,12
457,156,12
122,132,12
160,034,12
123,082,12
112,483,12
045,028,12
193,018,12
108,050,12
041,161,12
178,086,12
109,067,12
059,085,12
549,105,12
100,015,12
084,043,12
324,039,12
034,012,12
066,029,12
189,083,12
101,058,12
043,114,12
010,099,12
005,093,12
043,006,12
039,397,12
071,032,12
189,118,12
031,092,12
011,143,12
114,515,12
122,051,12
060,076,12
040,076,12
051,009,12
102,030,12
108,089,12
056,050,12
108,027,12
071,030,12
059,098,12
214,164,12
459,027,12
028,076,12
047,027,12
073,001,12
042,193,12
018,068,12
174,092,12
037,109,12
042,076,12
013,078,12
048,101,12
089,056,12
475,333,12
068,105,12
105,015,12
153,040,12
004,122,12
038,121,12
054,011,12
122,004,12
027,156,12
012,067,12
076,098,12
070,045,12
076,027,12
030,071,12
052,075,12
007,399,12
010,090,12
122,029,12
097,056,12
091,096,12
009,166,12
005,085,12
098,086,12
205,468,12
083,065,12
100,108,12
092,174,12
062,007,12
207,212,12
085,005,12
095,104,12
086,174,12
078,106,12
010,079,12
089,033,12
121,044,12
016,102,12
069,101,12
115,031,12
035,214,12
409,390,12
120,052,12
051,059,12
012,077,12
009,072,12
084,002,12
114,022,12
016,060,12
118,028,12
035,065,12
015,156,12
097,033,12
016,092,12
055,025,12
025,072,12
031,068,12
003,073,12
080,079,12
042,079,12
099,024,12
067,013,12
018,164,12
101,202,12
094,003,12
087,047,12
124,004,12
102,092,12
005,095,12
211,114,12
037,023,12
316,475,12
092,070,12
106,083,12
118,069,12
211,207,12
003,080,12
205,123,12
039,144,12
075,105,12
054,089,12
020,073,12
208,196,12
168,201,12
285,185,12
026,093,12
141,193,12
052,020,12
032,058,12
093,117,12
006,189,12
324,413,12
086,128,12
083,013,12
002,082,12
076,073,12
043,120,12
186,158,12
142,156,12
097,067,12
047,051,12
049,044,12
023,056,12
051,030,12
032,071,12
087,062,12
026,088,12
182,189,12
173,017,12
158,102,12
028,399,12
009,079,12
500,297,12
087,072,12
019,058,12
142,012,12
013,052,12
175,114,12
035,083,12
089,087,12
015,045,12
063,012,12
103,108,12
019,071,12
130,142,12
073,118,12
025,034,12
095,042,12
024,060,12
156,164,12
156,027,12
010,075,12
001,113,12
058,043,12
004,073,12
059,055,12
049,181,12
209,459,12
090,019,12
100,003,12
188,082,12
051,088,12
078,038,12
063,001,12
047,071,12
009,121,12
045,067,12
072,039,12
167,155,12
067,075,12
198,057,12
009,457,12
079,009,12
022,070,12
180,014,12
107,057,12
072,087,12
186,204,12
204,186,12
050,083,12
207,498,12
098,114,12
083,005,12
107,156,12
005,140,12
027,040,12
070,054,12
126,028,12
030,138,12
149,114,12
097,086,12
046,101,12
042,085,12
173,075,12
189,114,12
043,084,12
056,001,12
068,062,12
008,083,12
112,043,12
088,118,12
131,194,12
021,077,12
013,083,12
305,005,12
077,011,12
057,099,12
114,046,12
054,024,12
082,003,12
046,081,12
062,018,12
014,034,12
160,175,11
075,010,11
023,565,11
004,083,11
045,051,11
028,041,11
070,124,11
077,208,11
005,090,11
020,079,11
133,152,11
076,029,11
107,044,11
495,324,11
014,063,11
106,132,11
055,090,11
052,120,11
036,043,11
083,021,11
413,114,11
060,003,11
157,001,11
062,042,11
002,186,11
077,005,11
089,065,11
042,061,11
090,193,11
143,011,11
048,209,11
022,188,11
131,048,11
025,075,11
064,102,11
045,114,11
044,021,11
409,067,11
107,106,11
011,054,11
093,086,11
017,045,11
069,012,11
089,014,11
044,169,11
093,002,11
037,079,11
118,413,11
014,089,11
115,385,11
208,141,11
045,023,11
021,175,11
040,027,11
059,112,11
149,161,11
022,114,11
156,140,11
026,102,11
111,086,11
014,119,11
076,101,11
217,036,11
083,028,11
112,166,11
088,119,11
088,093,11
051,046,11
059,122,11
027,077,11
014,093,11
008,088,11
104,032,11
091,030,11
481,377,11
069,096,11
063,033,11
066,084,11
035,064,11
018,163,11
083,151,11
075,052,11
052,061,11
045,171,11
072,025,11
079,111,11
094,120,11
087,189,11
029,122,11
043,132,11
040,153,11
054,108,11
021,060,11
093,118,11
020,095,11
100,178,11
015,043,11
553,399,11
022,058,11
030,121,11
016,034,11
108,025,11
086,023,11
073,020,11
103,020,11
016,055,11
076,040,11
091,014,11
037,102,11
019,092,11
019,097,11
098,042,11
057,018,11
045,094,11
082,010,11
088,051,11
101,088,11
082,206,11
056,076,11
018,062,11
086,105,11
037,040,11
082,004,11
007,084,11
073,063,11
032,081,11
118,033,11
082,079,11
108,054,11
174,403,11
088,073,11
110,066,11
002,117,11
064,007,11
057,027,11
052,078,11
022,088,11
009,092,11
197,026,11
067,045,11
018,118,11
052,033,11
104,008,11
196,052,11
175,028,11
055,016,11
005,124,11
042,031,11
038,043,11
155,040,11
044,107,11
060,056,11
063,121,11
083,070,11
111,090,11
017,043,11
129,036,11
079,037,11
023,083,11
016,049,11
087,174,11
113,003,11
129,035,11
096,006,11
274,067,11
026,076,11
003,056,11
005,100,11
045,070,11
070,144,11
103,009,11
179,162,11
094,168,11
385,008,11
108,009,11
124,211,11
041,132,11
334,467,11
108,189,11
085,006,11
091,074,11
174,184,11
108,277,11
105,001,11
075,018,11
004,082,11
058,022,11
193,051,11
034,042,11
029,024,11
156,107,11
039,462,11
061,028,11
073,088,11
045,047,11
197,091,11
040,011,11
012,085,11
020,110,11
214,035,11
095,093,11
079,413,11
104,091,11
358,023,11
025,104,11
013,045,11
089,032,11
046,093,11
068,208,11
009,192,11
046,003,11
044,104,11
024,054,11
083,104,11
088,115,11
058,116,11
049,041,11
091,089,11
114,065,11
044,049,11
079,089,11
093,052,11
124,003,11
208,114,11
036,206,11
211,124,11
178,100,11
035,093,11
028,079,11
057,065,11
060,021,11
118,050,11
277,102,11
197,178,11
043,019,11
083,087,11
026,104,11
070,022,11
140,044,11
060,118,11
059,078,11
078,059,11
111,197,11
054,109,11
072,067,11
048,068,11
132,122,11
044,140,11
080,116,11
170,058,11
015,085,11
048,055,11
086,097,11
052,109,11
105,082,11
043,069,11
079,005,11
064,027,11
073,048,11
193,083,11
112,060,11
121,008,11
010,088,11
062,014,11
118,189,11
005,179,11
109,076,11
041,090,11
063,052,11
098,112,11
092,040,11
055,046,11
082,018,11
080,036,11
102,158,11
148,106,11
074,105,11
007,091,11
193,140,11
040,007,11
057,118,11
565,023,11
098,063,11
063,097,11
118,046,11
184,009,11
114,037,11
044,121,11
003,078,11
109,077,11
115,099,11
273,031,11
042,051,11
065,089,11
500,475,11
075,036,11
189,020,11
084,091,11
001,088,11
091,015,11
099,057,11
403,174,11
151,083,11
041,098,11
333,325,11
033,118,11
009,108,11
046,008,11
126,065,11
014,508,11
026,023,11
081,046,11
089,079,11
071,179,11
047,014,11
175,021,11
181,034,11
034,181,11
121,070,11
063,039,11
142,172,11
161,046,11
067,109,11
145,209,11
385,390,11
049,028,11
066,071,11
010,063,11
117,001,11
279,324,11
008,124,11
114,129,11
001,174,11
031,045,11
037,115,11
120,047,11
075,017,11
036,025,11
016,044,11
047,031,11
088,037,11
030,075,11
004,054,11
016,073,11
077,021,11
019,090,11
089,019,11
483,227,11
055,039,11
095,101,11
113,021,11
067,409,11
360,162,11
085,071,11
050,034,11
040,175,11
056,107,11
090,087,11
065,114,11
036,027,11
050,118,11
035,081,11
092,061,11
058,155,11
072,009,11
073,095,11
121,065,10
042,108,10
377,475,10
013,089,10
112,085,10
018,076,10
053,019,10
050,025,10
067,057,10
028,083,10
048,066,10
056,049,10
071,085,10
125,120,10
152,133,10
014,091,10
174,075,10
073,143,10
143,073,10
028,068,10
042,059,10
022,064,10
017,076,10
059,051,10
109,052,10
110,017,10
024,295,10
050,098,10
081,085,10
114,021,10
040,058,10
054,120,10
081,054,10
120,092,10
185,285,10
475,377,10
114,105,10
094,118,10
076,048,10
126,140,10
561,325,10
045,105,10
041,056,10
156,005,10
112,063,10
174,105,10
184,174,10
140,048,10
087,016,10
124,044,10
020,082,10
087,041,10
125,126,10
187,112,10
033,163,10
070,055,10
021,107,10
098,013,10
060,018,10
030,123,10
017,105,10
025,050,10
053,118,10
112,003,10
083,053,10
069,042,10
077,338,10
123,007,10
093,041,10
079,006,10
083,180,10
015,110,10
015,124,10
104,051,10
002,045,10
001,056,10
049,005,10
034,081,10
183,109,10
101,021,10
539,150,10
043,036,10
110,114,10
052,016,10
084,007,10
150,154,10
118,088,10
120,043,10
043,066,10
099,115,10
043,058,10
174,045,10
063,073,10
092,058,10
019,081,10
075,046,10
091,011,10
024,162,10
025,193,10
399,007,10
067,102,10
545,114,10
082,026,10
073,076,10
122,104,10
126,125,10
086,093,10
052,059,10
106,063,10
184,049,10
065,074,10
091,022,10
105,094,10
108,386,10
064,048,10
091,197,10
156,118,10
090,066,10
098,041,10
265,505,10
475,500,10
074,177,10
007,074,10
071,154,10
101,035,10
056,053,10
092,006,10
090,482,10
051,060,10
038,049,10
091,003,10
065,083,10
006,138,10
001,092,10
070,190,10
118,073,10
099,018,10
110,072,10
020,040,10
077,061,10
043,186,10
101,072,10
003,112,10
377,345,10
086,111,10
457,009,10
210,408,10
039,068,10
114,545,10
077,148,10
025,109,10
039,072,10
101,096,10
078,005,10
078,155,10
050,123,10
097,099,10
086,039,10
042,028,10
094,170,10
120,073,10
124,070,10
100,089,10
014,038,10
063,539,10
023,026,10
017,110,10
017,100,10
150,539,10
094,045,10
023,110,10
004,144,10
041,049,10
125,044,10
003,046,10
030,093,10
012,055,10
052,114,10
025,040,10
114,126,10
007,132,10
033,097,10
017,034,10
024,083,10
019,089,10
286,469,10
102,010,10
091,041,10
559,184,10
015,143,10
084,003,10
206,036,10
009,107,10
096,033,10
413,001,10
074,091,10
184,108,10
068,021,10
034,153,10
108,184,10
001,068,10
056,006,10
040,051,10
019,043,10
042,010,10
122,050,10
076,026,10
012,091,10
041,120,10
158,076,10
103,062,10
132,086,10
018,098,10
068,393,10
103,022,10
139,097,10
037,108,10
047,080,10
184,145,10
128,457,10
048,073,10
075,041,10
030,102,10
006,112,10
087,136,10
196,114,10
077,097,10
003,142,10
004,079,10
123,019,10
013,151,10
075,042,10
026,136,10
427,010,10
483,001,10
056,021,10
083,035,10
047,008,10
061,031,10
316,333,10
031,118,10
076,008,10
180,083,10
048,111,10
044,036,10
060,051,10
020,034,10
043,265,10
164,110,10
163,015,10
106,059,10
043,012,10
061,092,10
049,021,10
040,057,10
041,115,10
193,096,10
112,009,10
052,098,10
045,013,10
125,109,10
011,040,10
022,103,10
115,019,10
030,122,10
056,041,10
058,140,10
072,083,10
046,078,10
167,069,10
026,132,10
008,060,10
437,031,10
142,179,10
133,017,10
027,108,10
193,026,10
115,012,10
040,026,10
042,072,10
058,087,10
058,431,10
013,128,10
027,124,10
207,014,10
074,006,10
027,067,10
197,560,10
077,017,10
102,277,10
350,018,10
093,028,10
015,064,10
056,013,10
069,053,10
124,042,10
154,140,10
124,037,10
197,002,10
085,112,10
085,045,10
132,025,10
057,067,10
047,035,10
124,008,10
390,409,10
059,041,10
046,043,10
083,008,10
173,117,10
052,115,10
059,110,10
040,004,10
078,007,10
025,108,10
057,059,10
009,084,10
160,180,10
089,007,10
080,075,10
099,016,10
087,073,10
014,131,10
020,062,10
022,002,10
056,004,10
033,074,10
050,056,10
023,189,10
095,083,10
026,044,10
088,056,10
105,083,10
051,024,10
105,100,10
029,034,10
044,008,10
043,052,10
153,034,10
067,032,10
413,118,10
161,041,10
124,108,10
020,049,10
115,068,10
172,089,10
118,057,10
037,045,10
045,101,10
161,155,10
135,085,10
079,010,10
060,120,10
196,120,10
164,097,10
156,154,10
060,001,10
006,061,10
090,048,10
162,006,10
107,101,10
044,156,10
016,242,10
012,123,10
091,039,10
008,121,10
088,026,10
087,027,10
008,096,10
052,093,10
101,048,10
092,037,10
050,108,10
024,079,10
053,482,10
092,100,10
102,043,10
102,037,10
112,165,10
001,064,10
042,091,10
030,051,10
037,122,10
089,040,10
010,385,10
074,028,10
040,406,10
068,065,10
183,211,10
078,019,10
012,140,10
065,105,10
070,121,9
107,114,9
030,052,9
027,047,9
199,108,9
109,099,9
036,026,9
010,110,9
003,093,9
059,114,9
189,156,9
122,020,9
137,108,9
145,184,9
505,265,9
045,142,9
044,207,9
102,018,9
010,042,9
003,113,9
074,039,9
083,030,9
034,038,9
091,017,9
049,038,9
010,080,9
010,124,9
057,021,9
096,069,9
011,077,9
303,128,9
011,091,9
144,039,9
098,095,9
025,133,9
008,385,9
099,023,9
102,063,9
047,013,9
183,197,9
112,098,9
144,004,9
118,098,9
056,088,9
188,022,9
063,112,9
097,088,9
032,067,9
119,076,9
205,154,9
088,018,9
134,232,9
027,036,9
174,021,9
073,011,9
026,016,9
068,069,9
128,013,9
297,500,9
048,088,9
163,018,9
105,174,9
091,073,9
009,045,9
125,118,9
105,017,9
008,036,9
102,035,9
006,132,9
053,074,9
087,009,9
028,128,9
099,045,9
001,156,9
138,081,9
024,032,9
086,132,9
070,001,9
180,005,9
193,089,9
056,089,9
075,101,9
090,111,9
047,081,9
032,120,9
020,125,9
132,087,9
050,047,9
009,112,9
056,345,9
024,051,9
077,039,9
052,055,9
197,111,9
012,142,9
050,088,9
133,029,9
097,164,9
093,042,9
401,439,9
189,038,9
351,028,9
096,108,9
158,066,9
089,091,9
031,052,9
028,097,9
208,054,9
090,051,9
044,135,9
085,034,9
110,023,9
086,116,9
082,124,9
193,117,9
075,099,9
053,059,9
118,551,9
110,021,9
192,042,9
059,017,9
