origen,destino,peso
094,068,136
006,077,136
029,053,136
102,005,135
115,004,135
120,091,135
035,091,135
081,114,135
064,038,135
048,028,135
025,005,135
045,046,135
026,018,135
100,193,135
019,005,135
028,029,134
164,114,134
022,027,134
008,031,134
027,039,134
111,114,134
044,037,134
032,023,134
017,121,134
024,005,134
007,121,134
049,040,134
114,044,134
062,016,134
067,007,133
034,043,133
005,102,133
041,025,133
039,058,133
107,040,133
047,063,133
083,039,133
034,030,133
007,067,133
120,048,133
110,007,133
069,036,133
035,073,133
037,039,133
040,113,133
014,119,133
005,051,133
043,028,132
193,114,132
016,109,132
070,051,132
100,066,132
103,068,132
005,059,132
102,211,132
005,103,132
041,067,132
017,032,132
028,010,131
051,003,131
018,026,131
081,092,131
106,012,131
053,014,131
048,069,131
018,053,131
044,053,131
003,023,130
199,048,130
068,103,130
034,003,130
016,062,130
093,006,130
030,017,130
042,014,130
385,005,130
053,029,130
090,113,130
001,012,130
012,024,130
050,006,130
024,010,130
094,077,130
024,004,130
184,193,130
001,038,130
001,013,130
006,104,130
114,193,130
018,033,130
191,016,130
005,054,129
051,083,129
008,052,129
099,110,129
053,044,129
051,070,129
073,054,129
124,051,129
057,011,129
014,018,129
057,051,129
009,133,129
031,081,129
040,033,128
009,192,128
007,036,128
014,040,128
010,056,128
114,164,128
034,053,128
097,015,128
114,081,128
045,208,128
085,108,128
106,007,127
033,108,127
077,094,127
063,110,127
030,058,127
045,010,127
163,015,127
013,001,127
031,019,127
030,055,127
013,105,127
042,026,127
029,028,127
114,132,126
035,074,126
037,018,126
083,097,126
031,018,126
051,044,126
091,099,126
011,070,126
049,033,126
011,067,126
008,204,126
157,399,126
008,093,126
111,087,125
129,548,125
056,051,125
031,014,125
005,108,125
030,014,125
009,015,125
089,083,125
132,194,125
001,032,125
099,063,125
088,106,125
006,057,125
050,100,125
015,097,125
057,053,125
385,023,125
011,036,125
067,070,125
032,001,125
033,055,124
086,101,124
028,014,124
184,101,124
071,040,124
070,099,124
018,014,124
026,042,124
050,027,124
019,099,124
048,077,124
227,067,124
055,094,123
086,194,123
021,017,123
017,046,123
053,054,123
050,033,123
068,038,123
095,109,123
030,037,123
122,006,123
049,031,123
041,052,123
031,013,123
036,069,123
046,017,123
102,099,122
121,007,122
058,057,122
385,102,122
119,034,122
099,019,122
069,033,122
032,035,122
208,045,122
069,158,122
003,051,121
021,011,121
024,026,121
001,085,121
054,030,121
197,178,121
091,035,121
539,063,121
118,074,121
102,385,121
135,074,121
058,030,121
034,074,120
012,070,120
207,174,120
010,053,120
004,104,120
089,037,120
053,098,120
012,132,120
132,034,120
020,002,120
037,050,120
005,028,120
108,023,120
079,090,120
028,019,120
035,058,119
060,154,119
114,024,119
133,009,119
039,027,119
114,057,119
037,062,119
094,170,119
015,106,119
204,008,119
109,016,119
012,065,119
028,005,119
021,005,119
011,021,119
043,034,119
132,114,119
018,031,119
017,122,119
104,006,119
099,017,119
005,021,119
031,008,118
035,121,118
035,037,118
038,001,118
033,069,118
091,067,118
050,001,118
102,075,118
045,179,118
039,099,118
021,061,118
052,008,118
012,030,118
040,114,117
061,046,117
385,107,117
067,227,117
035,002,117
048,081,117
014,029,117
063,539,117
001,030,117
019,051,117
044,094,117
208,053,117
011,057,117
014,042,117
008,041,117
100,050,117
041,044,117
032,059,117
057,114,117
016,039,117
022,032,117
021,009,117
052,005,116
092,081,116
044,120,116
120,006,116
022,041,116
005,022,116
053,007,116
098,044,116
057,046,116
027,022,116
005,193,116
012,106,116
005,018,115
004,048,115
030,001,115
094,007,115
170,044,115
124,043,115
025,070,115
078,110,115
005,052,115
124,098,115
098,124,115
017,024,115
051,019,115
026,020,115
057,006,115
033,050,115
044,058,114
054,005,114
047,037,114
030,054,114
017,120,114
004,031,114
120,004,114
013,023,114
090,088,114
023,003,114
020,001,114
050,032,114
004,108,114
118,054,114
064,001,114
110,053,114
028,043,114
101,053,114
048,054,114
010,019,114
036,012,114
026,002,114
004,029,113
120,044,113
039,036,113
074,085,113
063,052,113
032,027,113
132,023,113
025,046,113
059,032,113
121,014,113
175,124,113
095,075,113
041,038,113
014,031,112
121,006,112
053,101,112
048,004,112
037,035,112
081,101,112
120,017,112
004,047,112
017,099,112
039,037,112
154,060,112
019,031,112
041,033,112
006,121,112
067,350,112
050,035,112
023,385,111
101,184,111
044,034,111
106,004,111
005,120,111
099,070,111
036,028,111
041,022,111
027,026,111
027,050,111
001,050,111
172,089,111
040,003,111
007,101,111
062,037,111
015,019,111
120,096,111
017,021,111
093,124,111
077,048,111
014,024,111
058,035,110
181,049,110
035,043,110
103,108,110
026,030,110
056,005,110
010,045,110
193,005,110
039,022,110
172,116,110
030,034,110
030,118,110
004,025,110
106,069,110
090,079,110
019,028,110
106,088,110
188,024,110
008,109,110
133,152,110
042,034,110
066,100,110
350,067,110
075,095,110
142,094,109
094,142,109
004,028,109
013,048,109
102,189,109
084,174,109
048,016,109
004,058,109
087,005,109
096,010,109
002,020,109
050,037,109
023,004,109
106,015,109
044,051,109
029,045,109
065,102,108
074,035,108
002,026,108
107,010,108
011,032,108
107,385,108
024,014,108
104,004,108
350,553,108
051,028,108
004,054,108
004,120,108
020,016,107
097,030,107
104,091,107
003,142,107
016,020,107
046,057,107
019,119,107
174,084,107
058,041,107
026,032,107
012,037,107
050,007,107
022,043,107
032,022,107
007,053,107
023,036,107
003,070,107
053,002,107
050,077,107
040,071,107
053,057,107
024,114,107
051,008,106
193,011,106
036,011,106
046,042,106
049,181,106
003,055,106
077,050,106
031,030,106
007,050,106
056,016,106
055,003,106
023,014,106
035,046,106
101,078,106
081,020,106
016,056,106
070,012,106
038,128,105
007,098,105
059,034,105
018,037,105
114,040,105
078,101,105
029,004,105
037,011,105
109,008,105
003,144,105
142,003,105
101,079,105
019,045,105
164,015,105
003,088,105
101,017,105
052,002,105
025,021,105
058,044,105
156,013,105
120,045,104
032,011,104
114,118,104
015,025,104
180,143,104
053,025,104
042,103,104
033,018,104
193,174,104
124,515,104
038,013,104
045,207,104
010,096,104
057,427,103
014,050,103
032,050,103
039,104,103
057,020,103
013,051,103
061,021,103
062,101,103
118,030,103
439,324,103
145,003,103
043,124,103
035,021,103
019,010,103
009,050,103
010,107,103
053,110,103
026,012,103
052,041,103
132,128,102
028,031,102
113,088,102
124,069,102
018,005,102
114,004,102
058,004,102
015,098,102
089,050,102
041,059,102
030,026,102
077,051,102
081,037,102
040,014,102
111,110,102
044,114,102
070,015,102
032,019,102
075,016,101
016,092,101
037,014,101
043,013,101
017,067,101
207,045,101
010,062,101
045,029,101
102,001,101
106,008,101
019,023,101
004,101,101
154,144,101
093,087,101
022,039,101
102,124,101
035,032,101
054,118,101
066,016,101
043,022,101
002,035,100
046,035,100
051,016,100
098,015,100
055,019,100
050,107,100
023,101,100
016,083,100
077,083,100
027,054,100
106,027,100
174,193,100
174,199,100
029,024,99
108,104,99
046,071,99
047,084,99
044,041,99
046,061,99
020,024,99
101,086,99
026,045,99
045,184,99
103,040,99
192,114,99
032,141,99
052,063,99
350,087,99
083,089,99
011,037,99
007,051,99
104,048,99
023,032,99
324,439,98
122,017,98
045,024,98
189,102,98
088,090,98
028,004,98
020,055,98
047,066,98
013,156,98
035,015,98
001,020,98
113,071,98
199,174,98
026,014,98
079,101,98
006,120,98
002,094,98
007,041,98
118,114,98
135,085,98
050,089,98
032,026,98
098,007,98
025,053,98
041,007,98
099,122,98
016,048,98
020,057,97
027,106,97
029,059,97
028,033,97
294,483,97
124,074,97
041,058,97
515,124,97
012,026,97
030,035,97
040,103,97
116,059,97
025,120,97
069,106,97
038,016,97
108,082,97
158,069,97
037,030,97
061,075,97
039,043,97
046,025,97
141,032,97
085,001,97
099,006,97
102,065,97
088,113,97
101,114,97
050,003,97
024,020,96
075,042,96
056,010,96
048,013,96
033,041,96
051,077,96
025,002,96
075,089,96
025,019,96
025,004,96
037,012,96
075,102,96
076,012,96
195,103,96
553,350,96
106,001,96
014,055,96
104,039,96
026,027,96
076,013,96
015,070,96
048,104,96
427,057,96
028,015,96
003,145,96
103,035,95
013,076,95
051,124,95
054,090,95
033,086,95
103,195,95
104,108,95
144,154,95
019,033,95
003,050,95
014,026,95
014,121,95
013,043,95
031,028,95
109,081,95
045,023,95
097,035,95
009,021,95
152,133,95
025,033,95
038,144,95
144,038,95
033,028,95
027,032,94
011,193,94
144,003,94
045,120,94
016,066,94
021,035,94
039,016,94
047,001,94
028,074,94
048,022,94
020,081,94
016,038,94
054,037,94
006,064,93
124,093,93
132,177,93
483,102,93
073,035,93
109,012,93
029,061,93
045,026,93
074,014,93
015,028,93
019,025,93
053,018,93
008,128,93
050,009,93
046,007,93
055,014,93
052,024,93
124,129,93
114,101,93
024,013,93
081,016,93
027,019,93
004,067,93
087,350,93
006,294,93
115,065,93
004,086,93
164,004,92
073,016,92
025,083,92
134,191,92
044,184,92
030,022,92
030,031,92
010,036,92
177,132,92
008,106,92
054,048,92
197,071,92
031,120,92
191,004,92
004,094,92
005,087,92
014,037,92
074,028,92
294,150,92
067,083,92
052,015,92
004,055,92
011,104,92
184,044,92
126,016,91
101,063,91
002,108,91
061,029,91
017,034,91
060,005,91
058,102,91
019,027,91
418,052,91
033,025,91
067,005,91
055,004,91
016,073,91
199,089,91
002,101,91
121,035,91
007,048,91
075,181,90
154,004,90
087,111,90
013,046,90
101,081,90
026,024,90
029,013,90
012,036,90
014,023,90
054,062,90
067,091,90
021,025,90
081,109,90
022,030,90
053,034,90
060,109,90
026,038,89
031,016,89
037,047,89
037,054,89
548,129,89
010,156,89
054,004,89
014,114,89
056,001,89
051,013,89
051,007,89
096,120,89
055,106,89
048,020,89
088,500,89
063,105,89
030,097,88
012,109,88
109,060,88
086,199,88
074,124,88
114,014,88
035,024,88
023,019,88
032,021,88
005,040,88
025,008,88
005,060,88
002,070,88
100,033,88
054,027,88
049,105,88
017,101,88
122,015,88
079,056,88
016,031,88
052,418,88
016,041,88
066,047,88
042,059,88
003,109,88
075,061,87
026,136,87
067,039,87
503,042,87
105,049,87
107,096,87
058,083,87
078,039,87
005,096,87
014,079,87
043,039,87
030,045,87
024,052,87
106,055,87
039,008,87
048,009,87
005,029,87
016,051,87
027,015,87
184,045,87
192,009,87
004,041,87
007,046,87
104,011,87
050,022,87
104,106,87
039,078,87
016,126,86
059,022,86
096,005,86
025,014,86
015,122,86
051,024,86
004,114,86
099,102,86
036,003,86
065,115,86
035,048,86
070,003,86
010,022,86
032,046,86
053,013,86
053,093,86
116,172,86
010,121,86
050,020,86
088,020,86
058,122,86
037,081,86
338,178,86
077,086,85
048,114,85
006,122,85
002,065,85
032,010,85
083,016,85
010,032,85
071,046,85
021,032,85
108,067,85
085,051,85
024,016,85
120,010,85
015,029,85
101,007,85
015,102,85
120,002,85
012,076,85
195,114,85
017,186,85
082,008,85
001,056,85
003,027,85
071,113,85
069,124,85
032,040,85
059,058,84
017,109,84
156,128,84
121,010,84
025,015,84
132,093,84
128,117,84
052,117,84
019,032,84
087,093,84
083,025,84
183,189,84
124,156,84
001,064,84
007,099,84
031,004,84
068,009,84
086,077,84
020,048,84
007,125,84
156,010,84
032,012,84
101,023,84
102,088,84
102,058,84
088,003,84
013,024,84
067,069,84
058,059,83
064,006,83
069,051,83
038,026,83
001,106,83
120,025,83
086,033,83
018,035,83
024,035,83
546,550,83
035,020,83
153,164,83
048,050,83
041,016,83
178,086,83
101,004,83
014,074,83
087,059,83
174,044,83
010,120,83
064,046,82
150,294,82
010,030,82
013,081,82
008,039,82
002,120,82
007,024,82
008,082,82
114,048,82
046,010,82
007,059,82
011,023,82
125,007,82
049,174,82
038,007,82
014,043,82
017,038,82
054,071,82
016,081,82
011,027,82
083,006,82
053,060,82
178,338,82
036,016,82
044,174,82
010,086,82
060,033,81
034,016,81
016,107,81
114,192,81
036,023,81
016,025,81
081,099,81
005,070,81
152,121,81
120,033,81
045,019,81
081,013,81
082,023,81
016,024,81
024,008,81
108,004,81
009,082,81
015,027,81
079,003,81
053,010,81
052,088,81
046,099,81
096,107,81
111,204,81
132,136,81
102,014,81
122,058,81
074,041,80
044,022,80
057,008,80
053,017,80
120,031,80
020,088,80
050,010,80
033,019,80
046,038,80
006,097,80
015,018,80
108,386,80
006,106,80
010,046,80
001,102,80
008,051,80
062,054,80
046,111,80
023,045,80
102,109,80
035,030,80
106,104,80
008,024,80
022,044,80
101,051,80
227,539,80
136,026,80
006,093,80
199,086,80
046,022,79
083,058,79
097,006,79
067,029,79
036,010,79
197,109,79
026,004,79
169,077,79
027,011,79
057,024,79
033,100,79
033,120,79
082,111,79
050,048,79
172,144,79
013,029,79
016,028,79
043,015,79
012,049,79
016,068,79
110,072,79
409,145,79
039,210,79
007,021,79
037,031,79
051,053,79
045,030,79
003,036,79
007,038,79
062,012,79
041,009,78
067,004,78
009,068,78
020,035,78
191,134,78
175,194,78
053,051,78
118,038,78
048,056,78
063,121,78
012,046,78
109,017,78
014,102,78
015,048,78
045,054,78
020,050,78
120,069,78
002,051,78
093,177,78
136,001,78
069,120,78
021,037,78
012,028,78
065,005,78
041,004,78
028,069,78
128,156,78
106,006,77
001,121,77
025,016,77
028,044,77
054,045,77
004,191,77
056,079,77
038,118,77
082,106,77
046,012,77
106,057,77
050,019,77
059,029,77
029,010,77
123,016,77
006,067,77
189,154,77
027,001,77
043,014,77
112,047,77
186,017,76
083,067,76
027,078,76
048,007,76
034,132,76
107,016,76
033,060,76
124,102,76
067,050,76
022,037,76
059,007,76
029,048,76
014,019,76
098,083,76
039,067,76
154,189,76
029,005,76
077,114,76
099,046,76
035,103,76
069,166,76
048,015,76
055,010,76
047,112,76
040,001,76
181,075,76
018,032,76
164,153,76
019,052,76
041,010,76
123,082,76
062,010,75
132,001,75
003,079,75
069,028,75
056,048,75
089,048,75
028,051,75
051,085,75
040,005,75
016,036,75
013,038,75
121,152,75
010,050,75
102,015,75
099,007,75
022,010,75
054,014,75
083,005,75
022,048,75
028,034,75
052,019,75
097,119,75
025,032,75
082,108,75
046,064,75
016,123,75
053,100,75
042,029,74
013,053,74
174,049,74
070,044,74
104,012,74
109,197,74
024,057,74
086,082,74
050,102,74
550,546,74
072,110,74
017,081,74
084,055,74
121,122,74
121,001,74
070,020,74
030,051,74
019,050,74
010,108,74
022,050,74
023,017,74
082,086,74
105,044,74
048,035,74
539,227,74
057,106,74
044,186,74
067,108,74
030,010,74
121,063,74
002,053,74
055,033,74
068,016,74
001,052,74
102,050,73
038,025,73
194,086,73
025,327,73
193,044,73
094,105,73
009,041,73
066,006,73
009,019,73
117,052,73
039,024,73
023,067,73
019,011,73
048,057,73
038,046,73
034,023,73
009,048,73
211,114,73
106,017,73
097,053,73
082,123,73
041,074,73
060,069,73
010,025,73
015,036,73
032,018,73
034,013,73
001,136,73
081,014,73
106,098,73
050,014,73
015,043,73
005,044,73
040,032,72
090,054,72
010,029,72
025,003,72
029,003,72
050,056,72
089,004,72
058,037,72
093,053,72
139,003,72
001,027,72
067,017,72
114,211,72
006,038,72
177,093,72
120,094,72
063,101,72
025,010,72
100,073,72
057,048,72
003,139,72
104,095,72
098,017,72
327,025,72
114,077,72
070,005,72
126,193,72
110,078,72
010,054,72
117,128,72
046,032,72
081,025,72
106,113,72
036,002,72
010,070,72
166,085,72
026,015,72
081,076,71
114,035,71
057,059,71
085,135,71
014,081,71
050,052,71
018,015,71
055,084,71
022,016,71
016,022,71
066,051,71
145,409,71
046,004,71
046,013,71
034,015,71
051,069,71
083,020,71
101,014,71
046,054,71
047,060,71
001,040,71
085,166,71
032,025,71
044,005,71
050,067,71
042,054,71
010,055,71
144,172,71
051,101,71
033,045,71
065,038,71
049,052,71
013,193,70
099,100,70
106,082,70
088,052,70
043,038,70
073,012,70
101,108,70
029,015,70
109,003,70
086,010,70
150,539,70
003,067,70
031,011,70
157,160,70
120,089,70
109,031,70
114,136,70
051,114,70
051,002,70
109,100,70
071,042,70
098,106,70
006,083,70
008,057,70
028,016,70
052,001,70
027,003,70
010,041,70
160,189,70
078,027,70
069,067,70
041,048,70
040,077,70
033,293,70
036,039,69
013,028,69
109,102,69
015,052,69
032,030,69
103,042,69
072,039,69
120,023,69
024,100,69
012,041,69
012,108,69
067,003,69
025,038,69
084,043,69
003,053,69
016,034,69
005,065,69
054,010,69
077,169,69
055,048,69
002,052,69
109,006,69
530,068,69
124,105,69
069,060,69
076,004,69
075,081,69
133,123,69
070,002,69
054,042,69
095,003,68
116,091,68
078,023,68
011,031,68
208,169,68
033,132,68
189,183,68
107,108,68
293,033,68
018,041,68
101,083,68
011,097,68
085,025,68
102,126,68
011,114,68
093,013,68
166,069,68
060,002,68
113,106,68
170,094,68
014,025,68
022,064,68
008,025,68
017,193,68
071,054,68
038,030,68
194,010,68
027,020,68
012,032,68
013,022,68
003,025,68
072,018,68
059,064,68
017,098,67
041,012,67
035,014,67
072,106,67
057,036,67
051,014,67
029,067,67
085,064,67
104,008,67
054,032,67
053,032,67
100,109,67
105,039,67
108,010,67
113,090,67
034,011,67
053,038,67
186,044,67
056,050,67
052,003,67
013,108,67
083,101,67
083,030,67
062,068,67
045,051,67
003,024,67
017,053,67
002,106,67
017,106,67
045,053,67
550,551,66
081,017,66
094,078,66
035,104,66
122,099,66
106,013,66
059,353,66
053,033,66
044,070,66
124,097,66
015,023,66
032,053,66
040,124,66
028,058,66
077,045,66
048,041,66
104,071,66
004,046,66
043,032,66
115,044,66
018,072,66
049,012,66
043,084,66
016,075,66
033,125,66
120,036,66
068,062,66
099,081,66
014,109,66
278,174,66
181,028,66
048,089,66
014,064,65
106,033,65
015,099,65
132,015,65
100,148,65
059,041,65
001,132,65
037,058,65
189,160,65
023,015,65
037,022,65
018,086,65
098,049,65
077,035,65
015,051,65
046,009,65
011,019,65
037,021,65
113,122,65
013,106,65
076,070,65
017,029,65
016,114,65
123,133,65
024,007,65
069,066,65
193,126,65
128,038,65
074,140,65
050,385,65
010,060,65
048,025,65
046,014,64
073,100,64
003,029,64
051,066,64
140,058,64
005,083,64
023,026,64
097,005,64
005,067,64
028,053,64
114,195,64
081,070,64
002,038,64
087,553,64
018,022,64
111,046,64
211,158,64
004,164,64
023,078,64
053,049,64
106,002,64
084,075,64
045,033,64
