origen,destino,peso
085,062,14
115,083,14
069,104,14
079,039,14
166,019,14
565,403,14
008,108,14
097,012,14
046,156,14
025,101,14
030,114,14
088,124,14
145,551,14
044,095,14
039,105,14
015,094,14
112,069,14
213,202,14
056,037,14
093,098,14
032,071,14
067,035,14
180,114,14
017,103,14
048,084,14
022,103,14
034,032,14
010,132,14
070,024,14
020,154,14
011,120,14
106,074,14
115,369,14
065,031,14
074,051,14
059,007,14
076,011,14
083,087,14
074,143,14
074,106,14
075,011,14
172,003,14
098,090,14
002,110,14
035,041,14
094,006,14
008,101,14
055,001,14
005,092,14
017,069,14
062,006,14
017,060,14
036,032,14
082,076,14
039,091,14
120,050,14
038,120,14
001,113,14
014,099,14
077,109,14
111,073,14
120,028,14
052,017,14
067,033,14
059,157,14
026,011,14
007,063,14
089,007,14
019,036,14
039,094,14
006,147,14
132,020,14
114,059,14
037,049,14
135,227,14
067,073,14
002,096,14
193,017,13
102,105,13
075,019,13
007,096,13
084,016,13
015,087,13
124,063,13
006,044,13
097,031,13
073,020,13
097,193,13
081,051,13
114,085,13
121,150,13
051,097,13
037,097,13
095,077,13
102,106,13
053,004,13
330,098,13
102,138,13
439,401,13
079,014,13
101,047,13
040,193,13
173,204,13
001,052,13
008,047,13
181,090,13
067,015,13
096,008,13
106,085,13
108,017,13
055,044,13
087,015,13
192,068,13
054,057,13
037,101,13
014,113,13
014,036,13
083,064,13
044,174,13
120,067,13
080,002,13
102,113,13
101,111,13
099,122,13
103,045,13
093,080,13
079,308,13
132,140,13
122,022,13
108,122,13
024,051,13
277,516,13
075,007,13
101,115,13
111,110,13
009,023,13
026,074,13
009,051,13
075,039,13
132,005,13
409,350,13
016,095,13
023,076,13
102,020,13
087,083,13
098,005,13
042,496,13
069,015,13
004,068,13
385,017,13
003,035,13
038,151,13
105,106,13
132,156,13
209,028,13
097,071,13
129,156,13
093,097,13
095,044,13
001,098,13
105,015,13
037,109,13
102,004,13
130,045,13
024,043,13
073,001,13
075,018,13
035,102,13
102,140,13
139,141,13
022,008,13
090,041,13
119,074,13
111,064,13
079,043,13
193,208,13
063,124,13
084,066,13
004,053,13
065,003,13
018,067,13
090,414,13
093,030,13
030,093,13
551,555,13
306,279,13
017,083,13
156,132,13
026,050,13
020,043,13
023,018,13
016,019,13
032,048,13
048,044,13
177,087,13
098,102,13
060,021,13
110,020,13
020,110,13
012,098,13
108,113,13
545,109,13
042,087,13
049,016,13
483,531,13
094,039,13
123,205,13
020,118,13
036,087,13
036,027,13
039,134,13
468,130,13
054,088,13
238,072,13
031,076,13
013,118,13
020,193,13
031,122,13
019,076,13
058,046,13
037,076,13
028,063,13
005,079,13
038,078,13
195,156,13
054,071,13
385,310,13
011,074,13
046,101,13
136,181,13
071,083,13
145,553,13
279,306,13
047,053,13
007,073,13
339,227,13
037,227,13
130,468,13
326,175,13
013,128,13
105,007,13
047,021,13
111,049,13
214,013,13
002,082,13
089,059,13
015,063,13
051,011,13
087,036,13
093,091,13
114,029,13
075,106,13
048,068,13
041,053,13
076,073,13
126,134,13
131,475,13
089,008,13
061,019,13
073,004,13
097,108,13
089,108,13
068,025,13
028,093,13
089,067,13
023,046,13
121,037,13
067,014,13
047,006,13
048,037,13
080,047,13
062,003,13
098,330,13
031,104,13
089,087,13
033,034,13
010,075,13
018,120,13
044,083,13
062,044,13
051,058,13
011,046,13
025,108,13
056,039,13
025,059,13
224,006,13
065,077,13
390,091,13
042,051,13
157,293,13
001,071,13
087,023,13
164,079,13
052,064,13
045,067,13
014,508,13
020,093,13
057,041,13
044,121,13
202,207,13
059,043,13
278,184,13
156,025,13
164,087,13
058,108,13
020,066,13
097,045,12
080,005,12
111,101,12
086,023,12
018,049,12
137,179,12
066,203,12
042,081,12
043,023,12
002,089,12
098,067,12
057,091,12
030,124,12
135,156,12
091,093,12
090,181,12
193,090,12
158,114,12
020,060,12
061,111,12
164,115,12
018,024,12
037,128,12
110,088,12
006,224,12
071,011,12
120,038,12
017,119,12
108,091,12
118,006,12
017,093,12
084,067,12
031,097,12
052,007,12
055,058,12
006,075,12
087,099,12
134,004,12
077,055,12
022,014,12
101,066,12
101,022,12
174,183,12
034,060,12
005,062,12
058,160,12
058,054,12
124,193,12
028,120,12
028,097,12
181,193,12
112,003,12
109,029,12
037,056,12
103,149,12
002,122,12
177,205,12
061,065,12
066,124,12
123,039,12
006,047,12
086,113,12
132,087,12
088,022,12
073,076,12
019,056,12
082,037,12
559,295,12
023,006,12
091,033,12
058,045,12
076,101,12
003,160,12
011,065,12
059,533,12
007,078,12
074,103,12
084,048,12
051,103,12
022,021,12
071,088,12
227,037,12
115,020,12
079,028,12
082,069,12
075,010,12
006,089,12
115,054,12
059,006,12
204,173,12
149,099,12
110,090,12
090,076,12
565,083,12
144,004,12
174,105,12
094,083,12
048,062,12
042,043,12
115,164,12
062,118,12
050,098,12
097,003,12
059,114,12
077,046,12
062,043,12
098,095,12
020,078,12
055,090,12
177,026,12
083,011,12
035,106,12
108,475,12
207,057,12
005,080,12
079,041,12
085,021,12
032,180,12
104,059,12
088,039,12
212,186,12
012,068,12
003,099,12
100,109,12
002,040,12
025,107,12
114,069,12
188,179,12
108,102,12
055,084,12
085,023,12
039,047,12
032,053,12
098,024,12
057,019,12
031,054,12
037,098,12
098,035,12
011,390,12
067,064,12
083,015,12
024,042,12
042,028,12
104,042,12
131,160,12
037,108,12
207,212,12
120,046,12
105,093,12
074,096,12
214,035,12
048,114,12
092,050,12
046,003,12
002,072,12
037,042,12
044,024,12
123,086,12
097,023,12
041,040,12
021,013,12
027,033,12
032,136,12
124,192,12
015,156,12
114,214,12
070,004,12
109,019,12
104,054,12
066,103,12
083,071,12
368,068,12
076,059,12
114,071,12
090,098,12
024,098,12
399,001,12
486,540,12
025,056,12
204,186,12
006,118,12
027,060,12
015,062,12
068,022,12
161,155,12
045,178,12
033,095,12
076,031,12
067,098,12
072,002,12
555,570,12
056,019,12
068,047,12
089,002,12
072,012,12
065,011,12
093,035,12
172,145,12
054,058,12
062,018,12
006,084,12
112,061,12
211,174,12
043,059,12
040,097,12
034,090,12
168,176,12
087,164,12
027,009,12
067,018,12
214,129,12
056,042,12
155,161,12
045,004,12
083,029,12
067,483,12
067,047,12
053,091,12
120,063,12
153,013,12
085,020,12
044,212,12
027,008,12
151,013,12
078,008,12
078,074,12
031,023,12
076,033,12
082,027,12
097,041,12
059,078,12
122,002,12
067,058,12
385,005,12
054,020,12
121,008,12
060,034,12
087,132,12
081,001,12
079,081,12
073,039,12
126,114,12
070,022,12
051,021,12
087,551,12
049,032,12
026,049,12
059,010,12
022,101,12
021,022,12
073,048,12
049,006,12
074,011,12
071,097,12
031,065,12
114,108,12
038,015,12
063,120,12
055,060,12
058,080,12
459,209,12
064,050,12
551,131,12
067,032,12
025,043,12
010,044,12
035,057,12
021,032,12
099,096,12
047,072,12
021,051,12
058,043,12
040,007,12
013,056,12
035,108,12
039,077,12
087,044,12
055,120,12
045,130,12
539,067,12
169,092,12
075,035,12
035,067,12
017,102,12
076,058,12
071,005,12
114,008,12
073,067,12
156,110,11
041,043,11
084,108,11
023,022,11
088,073,11
051,040,11
011,075,11
029,109,11
038,035,11
076,012,11
027,045,11
111,125,11
039,118,11
140,019,11
059,089,11
013,154,11
057,025,11
533,059,11
066,004,11
140,015,11
008,023,11
545,035,11
142,116,11
077,080,11
069,004,11
108,018,11
046,091,11
075,120,11
007,059,11
056,090,11
033,089,11
119,132,11
036,056,11
009,054,11
012,072,11
002,091,11
157,004,11
106,053,11
040,028,11
018,058,11
379,397,11
049,015,11
018,062,11
483,067,11
039,043,11
109,042,11
065,041,11
007,042,11
073,098,11
141,139,11
009,063,11
088,021,11
094,019,11
050,065,11
069,108,11
063,006,11
087,189,11
052,026,11
008,036,11
036,019,11
003,063,11
414,090,11
396,041,11
060,020,11
019,125,11
114,050,11
193,077,11
011,071,11
041,029,11
048,085,11
397,039,11
063,051,11
014,022,11
067,274,11
076,081,11
002,045,11
016,087,11
043,062,11
082,016,11
104,114,11
083,115,11
023,044,11
094,015,11
030,123,11
467,334,11
024,075,11
051,081,11
327,525,11
174,028,11
013,132,11
108,076,11
135,012,11
070,108,11
109,099,11
041,081,11
068,012,11
117,093,11
008,085,11
065,046,11
020,038,11
118,063,11
013,153,11
064,002,11
137,067,11
087,016,11
132,056,11
017,045,11
168,185,11
019,078,11
019,029,11
038,028,11
193,024,11
184,028,11
187,112,11
060,058,11
097,093,11
080,008,11
070,055,11
079,171,11
010,059,11
065,099,11
125,015,11
008,094,11
162,393,11
077,095,11
087,042,11
093,070,11
003,127,11
025,106,11
056,022,11
032,034,11
082,002,11
397,379,11
170,067,11
062,057,11
108,011,11
271,295,11
032,100,11
156,099,11
390,551,11
043,039,11
101,067,11
060,081,11
122,048,11
094,017,11
156,214,11
029,019,11
105,102,11
007,132,11
565,570,11
054,114,11
077,022,11
105,070,11
098,003,11
075,025,11
001,109,11
095,097,11
079,121,11
124,120,11
012,108,11
003,101,11
098,093,11
084,047,11
028,295,11
064,111,11
156,119,11
108,086,11
002,069,11
097,095,11
015,044,11
076,098,11
110,034,11
021,050,11
178,077,11
067,090,11
012,067,11
157,227,11
118,007,11
030,036,11
053,011,11
069,052,11
115,135,11
112,053,11
138,068,11
500,566,11
049,026,11
026,082,11
068,081,11
100,043,11
046,065,11
124,014,11
101,085,11
016,069,11
024,054,11
037,110,11
012,091,11
048,032,11
160,131,11
063,091,11
035,047,11
079,164,11
040,051,11
049,037,11
047,080,11
551,356,11
073,014,11
025,062,11
104,025,11
193,021,11
055,077,11
098,001,11
077,184,11
023,038,11
112,055,11
093,065,11
076,115,11
186,204,11
067,342,11
106,070,11
489,345,11
120,071,11
101,013,11
028,094,11
285,482,11
010,091,11
038,007,11
003,097,11
043,042,11
040,002,11
063,039,11
044,046,11
084,006,11
115,057,11
018,123,11
011,080,11
050,124,11
098,073,11
088,110,11
039,143,11
082,049,11
102,043,11
051,090,11
053,047,11
088,118,11
193,009,11
036,018,11
447,300,11
043,102,11
011,107,11
003,074,11
035,038,11
115,015,11
049,044,11
092,015,11
050,015,11
062,014,11
012,208,11
035,078,11
118,120,11
031,106,11
097,139,11
033,338,11
076,075,11
148,114,11
026,003,11
181,136,11
038,152,11
099,087,11
060,037,11
102,158,11
067,022,11
056,026,11
469,073,11
075,014,11
099,118,11
014,052,11
012,097,11
091,012,11
059,026,11
106,029,11
059,083,11
027,082,11
038,097,11
076,035,11
085,053,11
108,061,11
039,318,11
023,097,11
033,067,11
074,119,11
177,114,11
070,023,11
098,018,11
023,009,11
003,172,11
051,071,11
065,089,11
078,038,11
007,089,11
009,057,11
073,037,11
399,145,11
047,003,11
004,105,11
082,053,11
104,069,11
022,070,11
109,545,11
001,070,10
030,100,10
019,120,10
005,088,10
050,114,10
041,080,10
114,094,10
029,054,10
001,177,10
016,084,10
108,054,10
040,017,10
060,193,10
048,090,10
014,162,10
026,056,10
134,087,10
018,104,10
083,094,10
277,080,10
068,004,10
007,074,10
049,002,10
067,103,10
035,545,10
035,089,10
067,178,10
030,068,10
206,108,10
068,048,10
075,012,10
109,096,10
029,089,10
041,118,10
085,087,10
112,114,10
092,021,10
098,082,10
003,098,10
174,017,10
166,185,10
067,279,10
002,064,10
169,114,10
103,122,10
063,073,10
005,075,10
118,062,10
087,070,10
110,111,10
015,042,10
120,124,10
067,097,10
052,110,10
062,001,10
200,071,10
069,083,10
028,184,10
083,017,10
077,039,10
088,072,10
105,174,10
092,058,10
006,132,10
530,192,10
075,101,10
021,060,10
385,227,10
120,057,10
055,075,10
064,067,10
475,298,10
039,087,10
154,164,10
035,150,10
080,277,10
114,112,10
017,111,10
029,076,10
193,035,10
043,020,10
091,053,10
168,085,10
372,379,10
063,115,10
132,315,10
021,057,10
197,194,10
089,022,10
037,087,10
108,105,10
004,080,10
044,169,10
043,063,10
505,265,10
058,032,10
003,119,10
067,061,10
060,132,10
403,107,10
350,107,10
192,530,10
087,037,10
071,183,10
096,102,10
021,118,10
266,413,10
108,114,10
531,483,10
183,065,10
007,052,10
125,120,10
028,108,10
001,078,10
023,031,10
048,036,10
293,157,10
054,102,10
010,042,10
108,021,10
181,011,10
076,082,10
103,051,10
056,035,10
122,109,10
210,528,10
012,135,10
051,027,10
083,012,10
039,088,10
083,069,10
122,013,10
207,193,10
077,065,10
118,013,10
136,032,10
162,014,10
018,108,10
020,054,10
001,054,10
124,070,10
025,128,10
081,087,10
091,008,10
108,069,10
041,035,10
097,046,10
094,144,10
098,058,10
113,014,10
063,057,10
005,124,10
551,087,10
053,032,10
055,043,10
071,038,10
274,067,10
010,168,10
021,193,10
044,001,10
466,482,10
040,101,10
008,038,10
111,017,10
169,118,10
051,041,10
098,009,10
294,067,10
193,207,10
073,088,10
185,176,10
059,104,10
028,079,10
123,002,10
057,062,10
121,044,10
124,035,10
041,097,10
076,121,10
038,418,10
047,068,10
082,005,10
124,088,10
112,017,10
049,055,10
007,107,10
133,201,10
139,097,10
020,074,10
048,134,10
565,255,10
025,132,10
005,385,10
025,065,10
070,087,10
128,037,10
017,094,10
169,054,10
044,049,10
338,084,10
002,049,10
360,271,10
073,066,10
208,006,10
066,005,10
063,054,10
001,110,10
051,042,10
120,125,10
007,040,10
051,108,10
087,039,10
030,070,10
515,418,10
184,077,10
066,101,10
075,055,10
038,020,10
016,086,10
051,074,10
062,089,10
097,040,10
385,007,10
393,132,10
071,043,10
082,058,10
063,007,10
178,045,10
035,129,10
014,067,10
295,068,10
189,033,10
039,540,10
061,067,10
011,042,10
005,082,10
049,193,10
070,109,10
035,056,10
091,010,10
097,019,10
065,114,10
406,044,10
076,090,10
193,097,10
082,066,10
009,081,10
079,010,10
086,121,10
050,034,10
050,068,10
119,087,10
067,089,10
015,022,10
017,140,10
064,035,10
092,083,10
030,023,10
098,011,10
102,096,10
140,017,10
054,113,10
043,037,10
305,005,10
063,029,10
086,043,10
114,099,10
145,399,10
122,121,10
039,073,10
049,017,10
004,098,10
008,059,10
011,108,10
043,121,10
326,139,10
091,081,10
017,052,10
227,339,10
037,114,10
180,032,10
117,118,10
026,065,10
044,010,10
277,149,10
079,046,10
468,205,10
024,099,10
037,023,10
071,120,10
120,018,10
020,073,10
083,004,10
044,087,10
072,074,10
102,012,10
109,076,10
006,069,10
189,171,10
043,086,10
032,036,10
050,120,10
081,009,10
356,551,10
001,073,10
165,261,10
019,143,10
028,209,10
115,107,10
040,074,10
030,193,10
105,082,10
021,088,10
139,326,10
528,210,10
063,046,10
007,385,10
074,181,10
087,134,10
085,115,10
112,056,10
045,121,10
053,193,10
072,010,10
114,067,10
013,125,10
209,459,10
078,007,10
036,073,10
053,112,10
088,081,10
004,044,10
318,039,10
095,016,10
027,010,10
193,338,10
026,114,10
068,174,10
004,142,10
140,058,10
036,030,10
054,031,10
080,011,10
011,101,10
122,099,10
039,063,10
525,327,10
003,140,10
075,024,10
015,045,10
034,181,10
079,097,10
071,146,10
029,118,10
065,025,10
103,067,10
091,060,10
001,399,10
017,092,10
042,056,9
227,338,9
058,098,9
048,122,9
026,052,9
062,005,9
060,076,9
076,060,9
050,021,9
109,100,9
056,053,9
027,122,9
035,098,9
101,072,9
101,035,9
041,249,9
201,133,9
342,067,9
081,106,9
161,025,9
193,053,9
036,046,9
550,409,9
286,348,9
029,027,9
033,091,9
064,007,9
056,045,9
102,227,9
025,094,9
055,024,9
208,193,9
154,151,9
099,109,9
107,063,9
093,007,9
098,108,9
083,020,9
022,088,9
067,101,9
007,083,9
058,018,9
020,069,9
207,101,9
068,007,9
153,020,9
015,038,9
098,061,9
016,108,9
113,108,9
065,108,9
114,089,9
005,071,9
091,003,9
118,169,9
121,031,9
044,077,9
046,063,9
011,399,9
108,199,9
091,142,9
026,060,9
052,055,9
112,014,9
315,072,9
069,067,9
008,022,9
181,031,9
211,046,9
004,069,9
032,070,9
042,070,9
100,005,9
011,022,9
068,074,9
102,003,9
022,011,9
063,033,9
070,001,9
067,012,9
083,050,9
125,108,9
099,053,9
097,089,9
539,293,9
023,111,9
005,111,9
107,115,9
100,081,9
009,193,9
101,075,9
003,091,9
138,101,9
060,027,9
053,068,9
120,118,9
017,075,9
347,424,9
010,069,9
097,027,9
124,050,9
052,061,9
082,080,9
130,205,9
177,001,9
061,003,9
024,021,9
107,011,9
089,062,9
063,112,9
063,050,9
124,044,9
028,057,9
350,001,9
053,070,9
085,002,9
098,046,9
022,122,9
004,110,9
143,114,9
114,143,9
102,054,9
114,021,9
050,025,9
107,030,9
009,044,9
146,206,9
111,008,9
044,111,9
008,089,9
077,081,9
171,151,9
060,024,9
120,019,9
101,031,9
045,114,9
155,191,9
017,076,9
093,009,9
036,041,9
004,157,9
067,539,9
472,508,9
050,091,9
099,114,9
070,124,9
101,193,9
156,103,9
193,003,9
024,193,9
208,071,9
075,079,9
565,068,9
095,033,9
018,076,9
022,045,9
106,035,9
016,046,9
199,108,9
084,005,9
006,063,9
081,018,9
021,100,9
083,111,9
124,030,9
300,185,9
185,300,9
050,087,9
393,328,9
103,002,9
038,121,9
123,047,9
087,050,9
050,078,9
044,015,9
129,214,9
081,079,9
094,050,9
005,110,9
020,077,9
063,043,9
482,466,9
073,469,9
082,114,9
043,004,9
120,075,9
161,205,9
124,211,9
010,064,9
079,042,9
094,028,9
114,177,9
077,014,9
162,024,9
043,078,9
082,106,9
393,162,9
475,108,9
041,065,9
053,106,9
132,024,9
335,201,9
117,173,9
109,197,9
197,042,9
005,100,9
015,095,9
517,031,9
113,102,9
015,046,9
115,076,9
128,067,9
140,026,9
125,046,9
118,090,9
023,020,9
122,031,9
042,007,9
009,113,9
139,015,9
035,214,9
080,013,9
022,089,9
080,004,9
095,014,9
013,151,9
007,102,9
098,012,9
475,386,9
166,114,9
103,104,9
084,009,9
099,116,9
004,078,9
065,015,9
083,035,9
042,010,9
187,027,9
020,083,9
103,071,9
178,067,9
019,067,9
006,076,9
119,085,9
031,074,9
111,079,9
061,112,9
094,079,9
097,105,9
089,114,9
054,190,9
180,110,9
107,049,9
156,120,9
300,447,9
174,141,9
193,012,9
025,052,9
053,058,9
081,068,9
059,095,9
214,156,9
046,125,9
100,031,9
193,060,9
054,022,9
118,008,9
014,124,9
551,118,9
010,063,9
118,034,9
056,002,9
008,096,9
132,006,9
163,037,9
160,003,9
185,168,9
081,008,9
044,173,9
084,033,9
085,022,9
042,085,9
096,065,9
134,071,9
146,188,9
307,453,9
075,017,9
111,117,9
086,108,9
006,124,9
102,539,9
086,016,9
106,097,9
056,040,9
071,068,9
050,026,9
123,106,9
077,011,9
122,057,9
019,075,9
379,372,9
026,132,9
114,079,9
006,092,9
039,193,9
124,013,9
074,044,9
198,079,9
134,025,9
004,071,9
075,114,9
024,101,9
037,163,9
047,051,9
154,110,9
025,079,9
004,113,9
387,570,9
061,002,9
060,108,9
007,115,9
073,038,9
028,049,9
553,375,9
083,013,9
098,031,9
019,044,9
005,131,9
098,076,9
098,045,9
076,006,9
099,038,9
227,385,9
182,189,9
070,065,9
057,087,9
072,034,9
179,137,9
156,115,9
139,330,9
011,040,9
141,193,9
247,496,9
266,307,9
082,098,9
122,019,9
080,093,9
054,025,9
164,110,9
118,019,9
069,098,9
084,050,9
021,024,9
101,095,9
002,123,9
073,007,9
121,043,9
103,010,9
002,074,9
108,037,9
009,037,9
055,009,9
069,017,9
063,102,9
044,124,9
030,094,9
002,068,9
315,393,9
009,084,9
083,026,9
109,077,9
006,103,9
044,043,9
114,043,9
179,188,9
121,039,9
114,061,9
132,018,9
034,072,9
551,560,9
105,016,9
140,132,9
074,072,9
108,041,9
051,072,9
027,029,9
144,065,9
002,042,9
078,004,9
068,368,9
067,030,9
173,117,9
140,003,9
057,043,9
006,129,9
348,286,9
540,456,9
121,038,9
061,052,9
068,053,9
097,079,9
466,489,9
105,108,9
171,189,9
070,106,9
020,132,9
181,034,9
013,021,8
005,049,8
046,098,8
066,078,8
060,151,8
093,010,8
050,073,8
017,132,8
114,018,8
114,054,8
065,026,8
185,069,8
056,112,8
066,082,8
128,001,8
068,039,8
012,113,8
086,021,8
134,048,8
041,057,8
003,149,8
107,020,8
006,023,8
211,189,8
051,009,8
487,294,8
085,048,8
125,007,8
560,551,8
074,040,8
083,054,8
077,096,8
085,004,8
118,021,8
098,037,8
063,104,8
145,172,8
001,128,8
151,098,8
092,011,8
074,012,8
017,113,8
122,114,8
055,049,8
049,107,8
138,102,8
004,099,8
030,067,8
453,307,8
048,174,8
106,031,8
176,166,8
076,019,8
074,015,8
039,397,8
053,140,8
071,134,8
098,008,8
057,063,8
114,076,8
068,026,8
396,096,8
057,076,8
069,061,8
108,050,8
001,081,8
193,018,8
079,114,8
076,046,8
032,097,8
066,525,8
061,197,8
390,029,8
050,104,8
062,015,8
110,154,8
053,080,8
200,024,8
307,266,8
122,104,8
091,073,8
022,114,8
469,286,8
066,139,8
067,009,8
156,087,8
083,045,8
101,011,8
035,064,8
086,116,8
052,083,8
140,005,8
015,074,8
042,015,8
028,040,8
057,193,8
085,042,8
131,005,8
043,058,8
565,107,8
054,034,8
189,087,8
092,024,8
011,093,8
058,053,8
079,075,8
031,056,8
038,032,8
063,011,8
093,074,8
068,008,8
413,017,8
118,088,8
084,338,8
094,128,8
101,138,8
033,076,8
087,177,8
041,079,8
424,347,8
067,069,8
117,018,8
088,098,8
102,063,8
132,393,8
004,043,8
080,041,8
121,022,8
551,145,8
058,051,8
174,023,8
086,063,8
076,029,8
021,067,8
050,094,8
193,181,8
089,116,8
053,015,8
104,122,8
055,568,8
042,037,8
063,017,8
