origen,destino,peso
005,097,8
002,118,8
044,108,8
024,060,8
060,029,8
013,125,8
045,130,8
020,036,8
017,102,8
118,156,8
022,060,8
083,055,8
027,029,8
076,072,8
016,027,8
091,019,8
108,083,8
044,080,8
043,179,8
034,014,8
032,073,8
051,047,8
016,063,8
064,017,8
046,080,8
019,065,8
094,105,8
039,089,8
105,080,8
121,038,8
178,197,8
041,063,8
047,071,8
104,070,8
051,104,8
176,019,8
002,080,8
036,011,8
052,053,8
053,045,8
074,065,8
105,042,8
448,475,8
018,097,8
184,232,8
483,385,8
072,029,8
095,041,8
079,002,8
161,118,8
029,034,8
019,088,8
018,459,8
034,181,8
181,034,8
089,075,8
080,013,8
072,106,8
041,126,8
040,051,8
102,090,8
067,310,8
109,019,8
034,016,8
009,065,8
054,208,8
156,177,8
034,110,8
006,115,8
094,039,8
091,020,8
054,052,8
014,045,8
075,059,8
065,040,8
015,046,8
166,559,8
550,551,8
196,044,8
056,023,8
077,097,8
142,094,8
180,083,8
086,174,8
020,059,8
048,044,8
051,061,8
005,063,8
039,086,8
114,022,8
113,012,8
068,081,8
195,036,8
169,054,8
108,014,8
189,158,8
036,039,8
088,017,8
019,176,8
156,120,8
232,184,8
077,184,8
110,054,8
051,121,8
067,013,8
132,086,8
050,031,8
013,112,8
066,046,8
116,091,8
029,072,8
100,043,8
043,050,8
197,005,8
106,083,8
060,026,8
048,068,8
091,081,8
096,109,8
118,002,8
047,106,8
067,014,8
081,060,8
050,015,8
052,054,8
059,007,8
211,114,8
086,097,8
047,051,8
071,012,8
124,010,8
114,029,8
409,553,8
023,056,8
162,188,8
326,177,8
054,089,8
002,123,8
080,047,8
016,076,8
069,091,8
098,031,8
040,118,8
113,122,8
210,317,8
193,108,8
052,117,8
036,093,8
126,191,8
016,122,8
067,104,8
048,061,8
004,093,8
091,056,8
019,075,8
048,059,8
041,193,8
008,092,8
008,128,8
101,052,8
056,026,8
093,098,8
112,001,8
193,080,8
111,066,8
118,019,8
082,002,7
052,040,7
006,089,7
012,076,7
085,128,7
052,060,7
012,193,7
018,076,7
189,156,7
046,114,7
128,010,7
041,156,7
083,030,7
050,018,7
082,015,7
052,102,7
046,111,7
071,020,7
068,530,7
053,102,7
054,015,7
004,026,7
108,111,7
083,075,7
029,114,7
060,024,7
014,515,7
013,027,7
100,048,7
036,057,7
310,194,7
054,019,7
385,565,7
028,124,7
016,095,7
065,101,7
111,083,7
102,063,7
040,035,7
008,027,7
049,013,7
403,126,7
481,446,7
043,020,7
104,053,7
070,124,7
106,035,7
133,269,7
083,044,7
001,390,7
137,067,7
531,483,7
045,114,7
059,011,7
006,063,7
109,099,7
069,102,7
143,114,7
094,057,7
031,203,7
027,036,7
059,114,7
130,041,7
075,010,7
061,077,7
032,067,7
043,085,7
106,049,7
024,180,7
191,126,7
035,106,7
060,049,7
104,112,7
539,227,7
107,106,7
018,045,7
042,059,7
102,007,7
059,102,7
114,184,7
338,077,7
023,008,7
128,085,7
045,040,7
553,087,7
089,081,7
110,016,7
065,003,7
151,189,7
012,055,7
091,057,7
045,015,7
095,097,7
496,062,7
472,014,7
310,067,7
079,121,7
115,007,7
039,088,7
101,059,7
030,049,7
475,108,7
119,121,7
007,093,7
110,008,7
024,041,7
018,118,7
142,108,7
014,082,7
083,189,7
075,089,7
095,120,7
180,025,7
022,068,7
079,008,7
061,004,7
074,054,7
057,019,7
023,055,7
020,077,7
095,019,7
001,098,7
124,070,7
152,009,7
024,037,7
031,027,7
046,015,7
059,069,7
088,203,7
065,024,7
079,068,7
156,209,7
108,009,7
184,067,7
106,156,7
007,066,7
068,169,7
162,014,7
066,033,7
151,040,7
105,184,7
131,085,7
005,197,7
080,046,7
001,097,7
083,160,7
193,090,7
024,065,7
073,240,7
022,049,7
012,062,7
102,021,7
475,104,7
104,022,7
017,093,7
097,193,7
031,040,7
093,013,7
063,003,7
118,073,7
063,071,7
071,162,7
209,058,7
022,062,7
047,070,7
406,041,7
090,062,7
101,062,7
068,039,7
005,093,7
071,032,7
100,097,7
037,060,7
151,164,7
065,061,7
023,132,7
045,018,7
059,089,7
124,020,7
112,032,7
210,408,7
007,118,7
141,139,7
146,200,7
090,014,7
084,055,7
095,020,7
082,038,7
156,118,7
482,489,7
008,114,7
046,077,7
048,122,7
154,182,7
067,178,7
204,061,7
033,117,7
111,005,7
057,498,7
033,160,7
076,177,7
087,156,7
014,162,7
269,026,7
081,021,7
202,086,7
156,460,7
023,106,7
150,033,7
157,042,7
021,097,7
096,059,7
053,055,7
011,049,7
052,059,7
040,018,7
026,060,7
053,059,7
015,118,7
006,065,7
208,054,7
197,114,7
053,124,7
110,021,7
064,083,7
025,180,7
482,090,7
093,067,7
108,193,7
071,047,7
088,072,7
012,075,7
053,042,7
055,011,7
110,154,7
177,205,7
033,170,7
089,054,7
097,077,7
068,083,7
136,074,7
119,051,7
011,483,7
107,053,7
083,180,7
013,047,7
075,005,7
096,008,7
091,011,7
008,066,7
101,011,7
034,101,7
118,022,7
037,099,7
200,275,7
011,093,7
073,045,7
060,025,7
026,102,7
064,096,7
033,193,7
143,193,7
114,050,7
011,066,7
084,004,7
006,062,7
042,126,7
063,006,7
184,207,7
041,087,7
014,065,7
063,011,7
067,184,7
156,087,7
112,104,7
293,001,7
098,038,7
095,053,7
106,063,7
433,202,7
183,086,7
076,053,7
058,046,7
031,193,7
114,095,7
063,029,7
065,006,7
108,095,7
100,076,7
002,173,7
081,041,7
046,101,7
166,126,7
114,056,7
193,097,7
032,077,7
040,012,7
056,002,7
116,172,7
061,204,7
015,141,7
054,035,7
208,012,7
240,073,7
006,100,7
121,102,7
102,121,7
114,125,7
039,134,7
036,020,7
053,049,7
119,007,7
551,118,7
092,059,7
092,041,7
011,059,7
098,011,7
011,043,7
175,160,7
055,079,7
035,131,7
002,103,7
069,058,7
111,027,7
054,113,7
475,516,7
112,110,7
119,048,7
106,070,7
004,063,7
156,006,7
119,013,7
071,008,7
013,042,7
045,101,7
033,095,7
102,026,7
066,093,7
044,208,7
040,175,7
091,010,7
067,098,7
043,100,7
043,042,7
005,305,7
570,008,7
046,156,7
140,017,7
397,540,7
081,052,7
070,142,7
180,035,7
019,036,7
013,046,7
023,189,7
008,208,7
023,012,7
193,140,7
086,202,7
088,005,7
055,012,7
198,057,7
058,067,7
031,036,7
385,223,7
062,006,7
475,229,7
174,067,7
038,097,7
060,004,7
077,109,7
054,028,7
033,067,7
092,101,7
103,157,7
047,062,7
390,409,7
068,017,7
079,012,7
137,142,7
002,068,7
170,033,7
014,046,7
024,040,7
091,069,7
209,459,7
045,083,7
140,058,7
062,032,7
009,067,7
110,015,7
154,038,7
305,034,7
078,004,7
090,102,7
349,078,7
135,044,7
039,063,7
022,002,7
107,350,7
024,009,7
089,172,7
119,120,7
028,106,7
403,565,7
080,075,7
254,279,7
103,037,7
175,111,7
059,042,7
102,131,7
067,032,7
219,349,7
114,061,7
082,188,7
109,069,7
073,088,7
075,080,7
114,141,7
126,041,7
005,098,7
105,093,7
014,090,7
001,034,7
013,115,7
003,023,7
019,061,7
089,011,7
059,058,7
145,156,7
031,121,7
099,104,7
042,013,7
123,002,7
110,020,7
193,033,7
039,060,7
551,356,7
089,051,7
051,074,7
097,114,7
029,047,7
016,120,7
060,011,7
076,121,7
069,103,7
049,055,7
409,390,7
114,209,7
446,481,7
038,054,7
105,003,7
386,450,7
111,087,7
058,047,7
100,026,7
197,077,7
071,188,7
172,048,7
077,120,7
090,098,7
045,049,7
018,077,7
038,183,7
069,095,7
118,144,7
051,042,7
053,095,7
081,050,7
008,570,7
075,008,7
019,118,7
002,082,7
114,038,7
022,046,7
087,036,7
017,095,7
074,030,7
118,086,7
042,049,7
119,005,7
032,071,7
169,147,7
060,108,7
069,109,7
031,044,7
078,067,7
097,026,7
053,089,7
085,020,7
024,099,7
021,047,7
068,089,7
010,065,7
039,174,7
108,082,7
064,325,7
048,118,7
032,058,7
073,007,7
500,088,7
089,059,7
142,179,7
002,087,7
051,021,7
468,205,7
156,144,7
021,116,7
158,189,7
158,211,7
526,202,7
081,009,7
001,075,7
093,027,7
123,050,7
098,090,7
118,040,7
083,007,7
060,034,7
139,326,7
039,115,7
023,052,7
118,120,7
121,041,7
103,007,7
181,048,7
085,098,7
102,120,7
059,078,7
338,033,7
062,014,7
540,397,7
051,038,6
102,077,6
086,183,6
045,105,6
046,011,6
031,087,6
140,039,6
019,140,6
021,118,6
054,040,6
098,052,6
108,106,6
108,011,6
067,057,6
099,023,6
041,103,6
114,023,6
073,032,6
010,100,6
032,121,6
048,116,6
167,160,6
117,014,6
124,105,6
132,156,6
107,021,6
067,100,6
090,076,6
508,014,6
016,103,6
064,060,6
350,189,6
318,334,6
475,377,6
077,046,6
202,083,6
024,045,6
078,093,6
047,007,6
138,140,6
102,091,6
505,265,6
011,091,6
065,046,6
066,102,6
008,077,6
206,146,6
193,035,6
013,089,6
058,023,6
017,193,6
062,068,6
015,086,6
079,050,6
019,159,6
205,154,6
106,093,6
193,003,6
016,099,6
095,106,6
052,120,6
058,021,6
114,143,6
097,088,6
016,101,6
377,446,6
032,008,6
028,061,6
034,305,6
095,033,6
064,102,6
188,071,6
048,047,6
066,097,6
118,020,6
029,021,6
138,004,6
069,070,6
318,104,6
038,042,6
421,515,6
060,052,6
016,113,6
047,085,6
029,009,6
027,046,6
022,067,6
028,076,6
017,068,6
138,085,6
052,033,6
091,041,6
017,067,6
061,079,6
051,089,6
031,089,6
190,127,6
108,060,6
082,105,6
349,156,6
073,012,6
069,030,6
050,390,6
098,088,6
083,070,6
001,054,6
023,037,6
061,048,6
040,052,6
295,358,6
020,085,6
039,036,6
193,208,6
113,119,6
041,035,6
025,040,6
042,053,6
073,469,6
018,108,6
126,403,6
069,011,6
025,097,6
046,097,6
002,069,6
063,057,6
131,160,6
064,033,6
051,025,6
004,045,6
054,114,6
551,390,6
093,075,6
052,073,6
007,132,6
045,069,6
079,057,6
079,055,6
085,021,6
057,069,6
050,203,6
106,081,6
177,076,6
132,036,6
008,079,6
115,087,6
045,086,6
169,068,6
004,193,6
011,123,6
090,042,6
098,119,6
019,054,6
385,008,6
095,069,6
052,021,6
001,385,6
090,067,6
177,326,6
005,088,6
064,078,6
027,090,6
076,001,6
051,040,6
189,083,6
011,075,6
037,069,6
016,083,6
056,045,6
106,050,6
109,067,6
125,140,6
129,124,6
087,101,6
121,045,6
114,054,6
047,015,6
015,082,6
115,006,6
132,026,6
090,113,6
358,360,6
551,051,6
093,007,6
164,115,6
067,379,6
039,204,6
121,031,6
030,059,6
057,089,6
027,031,6
007,083,6
113,042,6
189,034,6
012,104,6
038,014,6
107,020,6
006,075,6
119,113,6
265,505,6
074,012,6
077,061,6
120,029,6
140,015,6
551,298,6
408,210,6
121,076,6
055,058,6
034,001,6
064,007,6
108,018,6
065,043,6
109,096,6
100,120,6
021,052,6
223,432,6
074,177,6
048,076,6
035,109,6
100,092,6
102,106,6
009,098,6
023,062,6
068,079,6
073,091,6
112,051,6
086,030,6
483,067,6
006,162,6
041,121,6
208,193,6
163,114,6
047,002,6
066,007,6
040,151,6
131,102,6
118,047,6
060,091,6
014,113,6
482,467,6
123,082,6
090,051,6
029,122,6
125,108,6
125,118,6
042,015,6
397,079,6
103,017,6
107,174,6
053,061,6
032,070,6
360,358,6
096,057,6
566,377,6
040,020,6
169,044,6
029,076,6
193,385,6
099,053,6
073,076,6
030,123,6
067,375,6
160,034,6
113,079,6
103,028,6
183,109,6
318,413,6
004,069,6
090,111,6
124,045,6
066,008,6
092,003,6
112,166,6
035,064,6
108,217,6
014,036,6
013,049,6
038,044,6
019,095,6
086,132,6
085,043,6
018,075,6
014,071,6
027,109,6
023,006,6
132,087,6
090,033,6
203,031,6
184,073,6
006,088,6
043,072,6
072,025,6
203,050,6
074,103,6
498,190,6
227,539,6
053,083,6
067,097,6
051,103,6
090,011,6
161,149,6
073,171,6
171,073,6
042,019,6
193,077,6
087,012,6
076,050,6
338,045,6
016,073,6
082,049,6
375,067,6
079,029,6
048,097,6
161,155,6
041,106,6
135,085,6
456,039,6
039,111,6
064,035,6
135,385,6
006,059,6
131,194,6
043,026,6
121,012,6
166,019,6
033,052,6
099,156,6
148,193,6
076,090,6
097,040,6
091,004,6
210,067,6
204,186,6
003,069,6
069,072,6
089,097,6
033,056,6
109,023,6
023,038,6
033,343,6
114,099,6
023,123,6
005,390,6
001,180,6
164,189,6
067,137,6
033,125,6
325,064,6
007,111,6
050,124,6
114,103,6
063,004,6
005,079,6
112,061,6
074,028,6
062,025,6
092,100,6
553,067,6
046,005,6
122,074,6
097,019,6
031,174,6
120,065,6
059,099,6
084,006,6
360,559,6
050,068,6
051,112,6
112,043,6
099,052,6
006,084,6
072,012,6
087,091,6
162,006,6
122,026,6
193,009,6
035,046,6
115,037,6
006,156,6
057,080,6
093,028,6
078,038,6
487,539,6
001,551,6
007,094,6
015,115,6
009,055,6
482,397,6
088,099,6
112,056,6
002,110,6
102,052,6
025,043,6
126,166,6
040,038,6
038,040,6
099,016,6
095,037,6
018,102,6
075,035,6
059,157,6
551,560,6
079,097,6
015,045,6
353,059,6
025,068,6
156,145,6
208,172,6
150,060,6
115,081,6
515,097,6
135,227,6
060,140,6
096,064,6
112,190,6
035,016,6
183,087,6
020,071,6
025,121,6
038,120,6
118,046,6
063,102,6
035,041,6
063,120,6
021,051,6
053,076,6
044,083,6
046,008,6
008,046,6
077,020,6
068,076,6
019,058,6
122,101,6
027,082,6
063,012,6
275,200,6
045,041,6
103,041,6
111,023,6
084,109,6
061,005,6
003,087,6
399,385,6
042,073,6
033,061,6
069,045,6
074,072,6
001,049,6
074,003,6
006,056,6
025,057,6
004,044,6
025,042,6
033,084,6
173,145,6
019,071,6
063,001,6
108,016,6
045,124,6
062,033,6
013,056,6
277,386,6
185,482,6
077,027,6
085,135,6
008,099,6
060,006,6
096,103,6
062,087,6
060,023,6
077,102,6
072,051,6
025,088,6
076,100,6
045,014,6
106,023,6
044,024,6
019,074,6
164,154,6
050,076,6
102,017,6
138,068,6
437,128,6
114,192,6
305,441,6
152,119,6
020,118,6
060,044,6
016,069,6
157,103,6
166,134,6
094,004,6
141,015,6
041,406,6
068,005,6
029,088,6
073,014,6
089,006,6
041,069,6
009,049,6
121,154,6
020,083,6
124,014,6
075,034,6
094,013,6
156,001,6
019,016,6
076,043,6
390,001,6
085,081,6
023,109,6
050,122,6
122,050,6
043,053,6
037,034,6
035,214,6
211,043,6
093,095,6
106,030,6
114,066,6
052,081,6
049,080,6
087,007,6
060,051,6
178,067,6
047,080,6
184,077,6
055,025,6
081,115,6
033,066,6
121,051,6
024,018,6
298,551,6
041,092,6
110,098,6
118,031,6
061,112,6
205,468,6
111,082,6
328,360,6
016,092,6
090,063,6
208,044,6
019,042,6
085,131,6
015,027,6
102,531,6
017,103,6
040,016,6
033,140,6
049,106,6
015,054,6
140,033,6
075,030,6
020,073,6
077,045,6
042,058,6
156,115,6
035,079,6
189,151,6
032,049,6
073,078,6
078,074,6
011,120,6
027,016,6
115,223,6
076,033,6
140,138,6
098,193,6
223,216,6
028,049,6
100,021,6
068,020,6
022,101,6
088,040,6
089,068,6
021,024,6
118,205,6
013,189,6
076,011,6
056,037,6
172,003,6
190,112,6
334,003,6
105,010,6
114,310,6
061,002,6
183,124,6
058,038,6
100,105,6
005,046,6
074,051,6
120,063,6
092,097,6
021,036,6
044,004,6
026,065,6
019,154,6
013,205,6
007,064,6
097,067,6
074,033,6
078,008,6
003,068,6
010,132,6
011,097,6
029,048,6
007,115,6
094,058,6
472,412,6
026,132,6
080,049,6
097,118,6
154,121,6
178,227,6
089,080,6
057,079,6
356,551,6
024,052,6
018,081,6
101,046,6
214,004,6
049,030,6
043,012,6
072,042,6
036,132,6
143,048,6
004,214,6
142,156,6
102,009,6
489,482,6
197,178,6
053,117,6
044,010,6
177,132,6
378,358,5
074,136,5
467,489,5
088,025,5
017,090,5
293,157,5
189,131,5
042,008,5
101,090,5
067,016,5
134,015,5
106,132,5
006,091,5
010,124,5
144,172,5
033,073,5
475,570,5
067,118,5
014,117,5
149,099,5
184,028,5
204,173,5
199,108,5
003,047,5
059,030,5
551,409,5
125,120,5
002,073,5
088,098,5
071,109,5
063,115,5
043,098,5
066,120,5
076,087,5
067,539,5
056,024,5
102,085,5
063,017,5
063,050,5
180,048,5
071,063,5
070,037,5
551,385,5
004,068,5
018,115,5
070,008,5
174,105,5
014,091,5
049,078,5
017,112,5
146,206,5
075,004,5
069,002,5
102,018,5
057,030,5
048,071,5
053,086,5
067,108,5
041,081,5
062,034,5
075,079,5
085,002,5
043,025,5
211,212,5
212,211,5
013,077,5
053,107,5
120,205,5
094,067,5
008,098,5
005,115,5
042,043,5
067,397,5
105,191,5
117,093,5
184,174,5
087,041,5
023,565,5
026,034,5
385,295,5
295,385,5
131,013,5
081,027,5
072,192,5
278,174,5
193,141,5
003,141,5
064,002,5
043,091,5
150,151,5
203,114,5
390,399,5
067,174,5
046,002,5
119,148,5
071,039,5
144,164,5
012,083,5
035,086,5
024,084,5
017,043,5
397,500,5
091,118,5
397,482,5
019,085,5
079,041,5
113,014,5
003,052,5
019,109,5
053,032,5
034,160,5
061,007,5
050,123,5
197,042,5
017,074,5
120,011,5
066,114,5
068,021,5
048,101,5
083,001,5
047,091,5
044,060,5
037,077,5
116,139,5
130,045,5
109,071,5
128,025,5
025,128,5
012,118,5
054,032,5
162,071,5
114,211,5
012,043,5
038,008,5
041,071,5
003,103,5
073,001,5
385,350,5
142,096,5
059,040,5
194,197,5
052,114,5
120,105,5
105,120,5
121,052,5
102,079,5
059,092,5
023,059,5
505,043,5
082,111,5
034,054,5
360,072,5
021,193,5
027,081,5
091,059,5
028,122,5
068,138,5
055,084,5
036,112,5
091,042,5
098,022,5
047,054,5
104,055,5
095,002,5
114,128,5
084,066,5
058,060,5
024,043,5
160,033,5
019,027,5
067,053,5
055,083,5
202,045,5
191,105,5
097,052,5
016,049,5
106,095,5
100,025,5
049,063,5
086,082,5
069,006,5
044,015,5
129,035,5
088,039,5
026,122,5
062,045,5
108,277,5
087,115,5
101,057,5
094,050,5
073,184,5
197,187,5
091,043,5
051,060,5
039,061,5
122,021,5
038,024,5
090,482,5
007,096,5
124,183,5
048,174,5
065,026,5
259,183,5
030,083,5
192,203,5
065,008,5
089,031,5
120,038,5
039,055,5
040,028,5
023,022,5
180,015,5
052,013,5
045,091,5
125,007,5
076,009,5
177,156,5
003,076,5
555,277,5
069,013,5
074,001,5
060,090,5
066,004,5
551,475,5
515,014,5
063,049,5
022,066,5
069,004,5
145,390,5
189,350,5
023,104,5
140,060,5
003,112,5
119,132,5
112,111,5
101,119,5
386,229,5
115,033,5
208,031,5
041,055,5
081,106,5
553,519,5
017,071,5
060,151,5
009,385,5
037,070,5
385,551,5
119,104,5
068,004,5
061,051,5
089,053,5
108,314,5
166,112,5
089,076,5
091,014,5
033,091,5
056,112,5
027,122,5
062,095,5
023,066,5
399,496,5
098,068,5
017,132,5
169,166,5
067,052,5
101,065,5
027,045,5
107,063,5
057,054,5
057,094,5
069,007,5
196,031,5
174,094,5
141,130,5
095,054,5
128,086,5
210,499,5
075,001,5
397,067,5
012,071,5
031,437,5
057,091,5
026,379,5
110,088,5
030,068,5
008,032,5
103,018,5
008,111,5
073,077,5
023,483,5
102,044,5
045,085,5
211,158,5
083,094,5
004,052,5
439,085,5
187,197,5
399,390,5
033,150,5
467,482,5
105,045,5
022,023,5
025,076,5
082,055,5
039,140,5
064,124,5
124,064,5
064,333,5
009,045,5
009,053,5
069,008,5
114,076,5
103,045,5
001,046,5
105,017,5
066,525,5
024,051,5
169,114,5
076,046,5
401,439,5
045,174,5
067,015,5
140,046,5
069,057,5
037,056,5
174,017,5
071,049,5
166,085,5
022,114,5
006,132,5
059,028,5
043,065,5
112,036,5
087,002,5
434,490,5
091,142,5
114,174,5
069,016,5
014,022,5
052,055,5
482,180,5
120,055,5
085,157,5
003,085,5
102,119,5
058,045,5
077,082,5
208,077,5
058,193,5
114,150,5
102,066,5
103,122,5
019,125,5
060,018,5
154,164,5
057,050,5
181,028,5
088,192,5
079,111,5
174,076,5
193,018,5
083,565,5
063,033,5
502,554,5
039,167,5
171,169,5
093,016,5
089,018,5
120,118,5
121,025,5
059,076,5
025,115,5
091,075,5
057,115,5
023,030,5
086,093,5
037,103,5
206,029,5
097,515,5
385,227,5
149,013,5
074,174,5
071,042,5
460,554,5
121,019,5
055,010,5
131,031,5
017,087,5
051,090,5
193,012,5
014,124,5
067,109,5
091,390,5
333,475,5
008,096,5
052,049,5
011,108,5
105,101,5
092,124,5
027,086,5
017,123,5
118,067,5
013,083,5
039,143,5
033,349,5
079,087,5
116,082,5
170,027,5
039,105,5
102,059,5
186,204,5
012,079,5
103,046,5
040,189,5
062,089,5
192,072,5
090,010,5
126,115,5
084,033,5
114,131,5
064,022,5
229,386,5
081,008,5
519,553,5
092,083,5
073,005,5
034,050,5
001,090,5
070,094,5
097,092,5
208,184,5
085,166,5
079,039,5
050,074,5
069,003,5
123,011,5
052,065,5
071,026,5
088,067,5
071,043,5
122,057,5
186,068,5
060,012,5
014,100,5
029,101,5
110,039,5
038,082,5
153,156,5
106,102,5
448,386,5
040,019,5
307,052,5
013,118,5
173,075,5
054,093,5
010,098,5
080,089,5
031,115,5
008,110,5
067,145,5
069,104,5
124,005,5
156,106,5
210,059,5
093,035,5
136,181,5
055,029,5
088,110,5
098,021,5
120,071,5
360,328,5
048,040,5
386,448,5
054,071,5
028,054,5
483,023,5
101,048,5
128,028,5
115,016,5
115,043,5
061,034,5
120,088,5
385,478,5
007,385,5
032,111,5
200,146,5
066,090,5
083,016,5
390,091,5
114,148,5
058,118,5
035,008,5
040,004,5
044,121,5
080,011,5
089,039,5
124,061,5
079,009,5
053,112,5
091,102,5
052,028,5
045,096,5
096,045,5
087,044,5
051,551,5
525,327,5
171,189,5
108,041,5
053,193,5
058,084,5
205,118,5
073,118,5
186,173,5
022,070,5
082,017,5
019,047,5
001,036,5
039,385,5
490,434,5
184,002,5
559,417,5
009,108,5
087,111,5
031,132,5
054,031,5
035,083,5
041,098,5
108,067,5
031,065,5
087,023,5
075,093,5
112,103,5
075,049,5
035,067,5
565,023,5
052,031,5
108,118,5
073,037,5
156,164,5
084,085,5
120,122,5
100,035,5
175,114,5
114,059,5
051,119,5
114,067,5
009,043,5
009,121,5
062,023,5
058,055,5
057,096,5
071,208,5
047,058,5
103,057,5
385,009,5
021,105,5
193,004,5
157,293,5
011,101,5
046,059,5
036,114,5
229,475,5
094,033,5
115,005,5
109,085,5
074,181,5
026,138,5
050,081,5
101,040,5
004,138,5
099,062,5
189,128,5
004,079,5
063,094,5
162,200,5
121,021,5
083,003,5
056,114,5
043,017,5
065,009,5
034,055,5
120,046,5
087,079,5
118,045,5
113,070,5
194,128,5
125,131,5
120,052,5
121,044,5
015,103,5
105,022,5
127,190,5
043,076,5
074,121,5
156,015,5
014,174,5
112,017,5
037,059,5
012,077,5
057,036,5
016,040,5
037,083,5
142,137,5
115,076,5
117,114,5
095,014,5
195,066,5
097,011,5
067,078,5
001,083,5
045,062,5
044,036,5
034,083,5
016,086,5
081,193,5
123,205,5
027,133,5
203,072,5
048,143,5
325,333,5
193,143,5
065,019,5
076,068,5
133,012,5
049,057,5
001,061,5
025,047,5
106,075,5
012,063,5
077,015,5
061,053,5
004,078,5
214,035,5
114,197,5
174,014,5
027,051,5
197,091,5
193,021,5
056,033,5
056,006,5
114,036,5
078,106,5
565,255,5
081,076,5
203,088,5
049,016,5
131,333,5
083,065,5
065,120,5
076,059,5
062,013,5
060,106,5
046,022,5
115,031,5
047,084,5
113,107,5
046,003,5
011,076,5
010,082,5
020,100,5
031,118,5
029,551,5
417,184,5
033,119,5
117,033,5
038,018,5
034,026,5
173,002,5
111,039,5
065,177,5
113,092,5
144,118,5
012,054,5
091,077,5
001,068,5
104,318,5
