origen,destino,peso
049,004,31
081,109,31
033,021,31
144,038,31
021,016,31
067,041,31
004,035,31
015,025,31
007,050,31
031,030,31
035,087,31
109,031,31
010,035,31
190,144,31
023,005,31
144,154,31
077,050,31
148,106,31
051,033,31
024,120,31
076,062,31
097,123,31
021,032,31
048,004,31
081,099,31
025,057,31
039,067,31
102,023,31
003,028,31
081,114,31
008,021,31
037,001,31
114,164,31
019,001,31
154,144,31
069,082,31
041,037,31
101,127,31
050,006,31
174,193,31
020,081,31
120,037,31
013,024,31
070,076,31
083,012,31
120,024,31
064,014,31
010,025,31
007,030,31
039,023,31
008,057,31
081,084,31
106,019,31
053,071,31
051,017,31
120,003,31
193,126,31
026,025,31
186,076,31
042,039,31
109,102,31
022,018,31
114,024,31
003,133,31
005,054,31
019,007,30
051,007,30
062,008,30
013,063,30
094,068,30
055,064,30
038,144,30
057,011,30
036,080,30
004,104,30
026,035,30
025,010,30
031,011,30
035,004,30
122,012,30
017,081,30
106,148,30
033,108,30
038,092,30
018,015,30
038,019,30
029,037,30
020,035,30
053,050,30
067,023,30
081,051,30
053,010,30
011,106,30
031,120,30
002,025,30
035,025,30
208,045,30
094,005,30
054,010,30
041,042,30
104,011,30
001,046,30
003,025,30
118,003,30
064,055,30
054,118,30
452,360,30
124,097,30
030,035,30
033,120,30
012,041,30
041,022,30
076,031,30
050,037,30
100,050,30
084,075,30
001,050,30
101,007,30
070,020,30
089,002,30
045,046,30
006,037,30
009,052,30
173,021,30
031,193,30
003,032,30
027,044,30
020,016,30
036,013,30
011,031,30
055,018,30
026,029,30
046,035,30
148,100,30
432,156,30
013,122,30
039,102,30
032,043,29
006,077,29
017,028,29
121,035,29
084,081,29
082,009,29
062,037,29
052,009,29
002,278,29
108,114,29
032,110,29
037,029,29
097,124,29
069,020,29
100,033,29
004,071,29
059,029,29
007,193,29
102,211,29
193,100,29
015,054,29
030,031,29
035,055,29
119,019,29
005,120,29
027,004,29
023,015,29
010,051,29
008,125,29
104,024,29
046,025,29
014,021,29
109,059,29
122,006,29
050,051,29
072,090,29
005,065,29
068,042,29
035,050,29
030,013,29
125,059,29
008,071,29
093,008,29
068,118,29
106,085,29
120,067,29
043,039,29
114,019,29
010,050,29
033,019,29
565,115,29
018,055,29
022,041,29
043,048,29
104,004,29
042,098,29
004,027,29
132,033,29
138,115,29
038,048,29
011,057,29
019,050,29
002,113,29
001,124,29
087,390,29
015,056,29
076,041,29
005,025,29
093,125,29
067,350,28
002,106,28
027,014,28
023,017,28
072,066,28
035,044,28
427,057,28
054,015,28
553,409,28
024,045,28
110,053,28
008,025,28
020,030,28
021,014,28
079,101,28
140,033,28
015,018,28
019,033,28
068,094,28
114,004,28
028,014,28
019,030,28
050,019,28
042,030,28
037,022,28
120,031,28
053,031,28
028,114,28
193,007,28
099,041,28
029,016,28
002,077,28
035,020,28
031,001,28
053,013,28
016,083,28
208,053,28
033,054,28
054,048,28
082,039,28
101,006,28
124,064,28
039,038,28
122,014,28
005,021,28
011,035,28
029,053,28
015,051,28
043,004,28
038,026,28
087,193,28
028,017,28
120,006,28
030,058,28
029,015,28
023,067,28
054,033,28
122,048,28
014,037,28
016,191,28
030,033,28
024,007,28
083,101,28
170,094,28
030,021,28
065,134,28
001,064,28
099,081,28
003,120,28
004,089,28
125,093,28
003,019,28
055,007,28
174,181,28
077,086,28
012,109,28
106,011,28
108,035,28
044,114,27
114,051,27
120,002,27
035,011,27
019,029,27
024,188,27
071,018,27
114,154,27
118,054,27
035,030,27
014,027,27
089,049,27
193,058,27
039,081,27
056,065,27
065,056,27
039,103,27
035,106,27
007,101,27
148,105,27
174,087,27
114,087,27
010,022,27
003,055,27
028,058,27
079,056,27
001,106,27
014,009,27
033,038,27
048,043,27
046,038,27
114,121,27
104,012,27
037,014,27
032,011,27
038,012,27
019,062,27
054,017,27
124,074,27
040,013,27
016,020,27
096,064,27
019,003,27
043,032,27
035,091,27
060,028,27
011,032,27
043,021,27
007,067,27
035,063,27
038,065,27
008,033,27
053,007,27
118,114,27
011,104,27
015,121,27
110,032,27
069,084,27
350,067,27
066,016,27
071,197,27
194,010,27
025,045,27
266,035,27
030,007,27
111,102,27
058,193,27
037,089,27
029,019,27
114,070,27
081,029,27
081,013,27
077,058,27
102,039,27
092,038,27
097,001,27
077,006,27
050,100,27
023,039,27
007,051,27
038,010,27
045,208,27
065,006,27
114,101,27
063,013,27
132,134,27
097,012,27
047,017,27
008,026,27
051,050,27
106,001,27
029,081,27
114,209,27
006,050,27
036,082,27
051,026,27
076,074,27
029,035,27
044,035,27
057,427,27
114,014,27
010,079,27
003,024,26
017,174,26
033,051,26
030,046,26
015,070,26
083,114,26
090,050,26
117,093,26
004,108,26
001,048,26
135,118,26
038,046,26
040,043,26
048,084,26
108,087,26
033,140,26
106,074,26
012,081,26
197,095,26
013,001,26
029,013,26
409,553,26
005,052,26
037,006,26
012,046,26
076,044,26
056,016,26
020,021,26
010,023,26
083,016,26
191,193,26
004,021,26
041,018,26
097,007,26
102,052,26
070,114,26
044,027,26
154,115,26
193,174,26
001,120,26
018,071,26
041,067,26
038,035,26
019,069,26
114,027,26
010,156,26
070,190,26
017,047,26
053,048,26
019,175,26
021,173,26
051,081,26
021,040,26
010,019,26
070,002,26
084,048,26
010,040,26
193,085,26
125,008,26
101,051,26
065,038,26
061,003,26
044,076,26
016,048,26
043,007,26
028,570,26
031,109,26
109,003,26
017,026,26
037,018,26
073,012,26
015,023,26
035,097,26
010,053,26
047,020,26
025,120,26
113,106,26
375,350,26
141,143,26
081,016,26
071,008,26
134,065,26
067,054,26
126,193,26
189,175,26
053,005,26
051,016,26
022,027,26
050,053,26
041,012,26
034,124,26
041,009,26
109,012,26
021,004,26
054,005,26
006,053,26
015,097,25
004,043,25
350,375,25
005,053,25
025,033,25
044,138,25
057,006,25
064,001,25
009,021,25
057,051,25
004,059,25
052,102,25
001,013,25
010,096,25
028,057,25
106,035,25
120,091,25
022,101,25
003,118,25
040,016,25
044,010,25
048,008,25
083,082,25
009,041,25
101,001,25
036,023,25
041,020,25
104,019,25
055,040,25
029,026,25
086,101,25
025,008,25
034,132,25
006,081,25
010,032,25
020,047,25
017,065,25
001,097,25
017,022,25
037,120,25
002,109,25
006,106,25
097,053,25
011,105,25
102,111,25
148,019,25
026,012,25
085,108,25
017,044,25
390,087,25
133,123,25
002,053,25
057,028,25
015,067,25
048,027,25
068,016,25
114,053,25
034,046,25
067,193,25
033,040,25
140,085,25
094,170,25
085,106,25
061,004,25
009,015,25
191,134,25
001,164,25
032,017,25
005,055,25
094,077,25
054,014,25
081,042,25
022,048,25
054,058,25
042,027,25
061,083,25
069,093,25
010,054,25
121,114,25
006,064,25
077,002,25
154,114,25
020,041,25
026,038,25
014,053,25
035,003,25
050,090,25
025,058,25
038,164,25
005,094,25
014,064,25
114,132,25
059,033,24
017,122,24
046,030,24
046,073,24
155,191,24
007,053,24
045,048,24
106,008,24
009,123,24
099,013,24
011,019,24
074,023,24
052,117,24
009,016,24
034,003,24
018,002,24
101,015,24
020,065,24
010,044,24
035,026,24
005,070,24
347,123,24
089,004,24
459,209,24
093,053,24
118,056,24
050,023,24
052,039,24
008,030,24
053,029,24
193,031,24
076,070,24
109,016,24
018,047,24
124,515,24
059,109,24
545,035,24
057,025,24
016,068,24
120,096,24
193,020,24
051,101,24
099,017,24
081,014,24
075,095,24
071,003,24
085,176,24
064,096,24
005,023,24
035,266,24
030,048,24
050,035,24
048,054,24
184,044,24
028,060,24
017,051,24
076,005,24
024,114,24
043,079,24
101,083,24
098,035,24
002,070,24
016,066,24
077,071,24
108,015,24
083,107,24
124,001,24
029,012,24
100,109,24
115,110,24
004,018,24
023,079,24
002,052,24
100,193,24
014,118,24
570,452,24
056,015,24
007,019,24
106,006,24
108,058,24
012,027,24
174,049,24
004,078,24
056,032,24
121,011,24
083,058,24
118,076,24
324,439,24
041,001,24
031,043,24
156,129,23
008,109,23
014,054,23
067,083,23
055,180,23
010,121,23
069,019,23
067,037,23
106,113,23
041,052,23
005,076,23
134,126,23
012,122,23
120,025,23
019,023,23
037,021,23
019,011,23
056,118,23
211,186,23
138,044,23
170,044,23
067,011,23
105,148,23
013,099,23
008,052,23
037,024,23
019,024,23
019,104,23
032,021,23
103,068,23
035,108,23
038,001,23
114,108,23
061,021,23
056,028,23
101,022,23
023,024,23
083,098,23
061,030,23
007,043,23
063,035,23
156,041,23
014,114,23
034,040,23
062,019,23
001,101,23
101,114,23
041,010,23
052,041,23
012,032,23
054,067,23
046,045,23
067,015,23
092,065,23
028,069,23
033,053,23
009,019,23
079,043,23
044,070,23
112,087,23
002,102,23
044,015,23
025,019,23
083,069,23
009,040,23
077,024,23
050,010,23
065,003,23
123,133,23
043,084,23
024,039,23
082,036,23
048,070,23
096,035,23
109,106,23
059,125,23
021,025,23
038,007,23
049,174,23
078,111,23
022,020,23
040,033,23
033,132,23
014,045,23
082,101,23
031,084,23
039,060,23
193,191,23
191,155,23
021,061,22
003,022,22
022,028,22
016,056,22
006,027,22
082,069,22
003,071,22
069,189,22
001,038,22
003,036,22
069,060,22
042,074,22
071,063,22
039,056,22
010,026,22
188,024,22
193,181,22
022,017,22
053,097,22
096,120,22
385,565,22
076,186,22
017,046,22
051,006,22
063,099,22
108,004,22
016,053,22
089,037,22
102,019,22
002,078,22
017,099,22
044,048,22
050,001,22
126,134,22
065,115,22
070,014,22
045,038,22
211,207,22
016,028,22
091,120,22
099,100,22
015,122,22
005,060,22
045,055,22
114,124,22
124,034,22
046,034,22
063,019,22
209,459,22
069,028,22
082,017,22
040,053,22
007,041,22
065,083,22
090,072,22
207,211,22
075,081,22
032,060,22
012,051,22
058,028,22
006,065,22
156,010,22
174,017,22
106,109,22
041,007,22
076,103,22
063,023,22
122,003,22
090,073,22
118,014,22
039,082,22
045,001,22
049,089,22
118,029,22
037,027,22
051,077,22
122,013,22
004,193,22
023,074,22
390,553,22
050,048,22
046,001,22
134,191,22
012,061,22
092,087,22
010,194,22
051,085,22
007,024,22
024,037,22
060,002,22
014,196,22
027,012,22
020,193,22
079,010,22
109,006,22
169,082,22
011,121,22
023,555,22
005,087,22
052,014,22
098,114,22
053,014,22
023,010,22
164,001,22
065,012,22
100,148,22
047,084,22
143,141,22
070,048,22
180,055,22
032,010,22
016,040,22
045,014,22
176,085,22
030,120,22
123,009,22
084,069,22
040,021,22
073,035,22
018,025,22
030,019,22
067,039,22
088,090,22
111,078,22
076,118,22
033,030,21
178,338,21
108,023,21
040,113,21
075,048,21
001,140,21
093,120,21
121,014,21
028,241,21
011,027,21
004,061,21
093,069,21
055,005,21
040,055,21
024,046,21
028,022,21
053,018,21
106,043,21
035,038,21
106,057,21
019,106,21
025,048,21
051,030,21
104,095,21
061,012,21
123,027,21
164,087,21
189,183,21
051,035,21
060,039,21
058,108,21
049,014,21
009,068,21
001,104,21
101,009,21
022,003,21
015,029,21
028,056,21
109,008,21
180,015,21
043,006,21
007,059,21
377,225,21
013,030,21
030,037,21
086,111,21
136,087,21
121,028,21
020,070,21
059,020,21
013,051,21
058,077,21
058,054,21
035,545,21
044,170,21
100,099,21
044,115,21
046,017,21
050,093,21
021,097,21
007,079,21
032,040,21
111,086,21
060,109,21
037,101,21
003,089,21
021,002,21
058,076,21
032,001,21
021,015,21
087,092,21
016,029,21
102,065,21
087,112,21
083,102,21
295,358,21
017,100,21
128,117,21
046,012,21
081,048,21
053,033,21
081,059,21
096,003,21
047,112,21
016,021,21
128,170,21
060,069,21
120,093,21
077,051,21
101,082,21
004,025,21
017,082,21
102,083,21
009,101,21
106,040,21
060,032,21
002,035,21
001,043,21
007,060,21
027,011,21
015,101,21
095,197,21
123,097,21
042,029,21
037,067,21
024,077,21
118,135,21
087,136,21
047,041,21
004,048,21
108,104,21
121,006,21
060,106,21
089,003,20
124,114,20
085,019,20
120,012,20
070,037,20
007,099,20
029,032,20
035,051,20
019,010,20
234,058,20
013,054,20
094,108,20
003,088,20
071,077,20
038,045,20
143,134,20
040,003,20
041,156,20
018,053,20
053,015,20
037,038,20
241,028,20
050,009,20
065,193,20
093,117,20
085,025,20
020,044,20
106,055,20
043,040,20
036,035,20
047,030,20
059,004,20
011,097,20
006,120,20
074,106,20
002,048,20
001,032,20
144,142,20
038,173,20
060,010,20
029,118,20
004,023,20
013,156,20
027,123,20
044,041,20
164,038,20
006,099,20
023,019,20
067,033,20
092,005,20
021,030,20
037,058,20
083,067,20
032,056,20
025,085,20
087,005,20
018,035,20
539,063,20
046,020,20
085,140,20
074,015,20
098,083,20
084,043,20
058,160,20
036,046,20
120,010,20
089,017,20
004,046,20
140,001,20
132,034,20
113,016,20
122,033,20
115,114,20
016,042,20
002,094,20
042,046,20
053,038,20
160,083,20
079,023,20
104,006,20
064,124,20
085,074,20
002,122,20
175,189,20
053,037,20
002,174,20
051,056,20
106,027,20
142,114,20
181,193,20
040,020,20
059,028,20
071,116,20
173,038,20
058,102,20
019,085,20
053,114,20
039,024,20
071,039,20
114,060,20
087,174,20
003,101,20
207,174,20
124,102,20
032,053,20
118,013,20
018,037,20
005,096,20
034,091,20
003,052,20
053,006,20
062,076,20
048,081,20
104,039,20
053,003,20
048,002,20
031,076,20
055,038,20
134,132,20
053,093,20
011,067,20
059,095,20
048,001,20
100,017,20
006,057,20
013,118,20
102,068,20
024,029,20
118,074,20
565,385,20
058,024,20
027,106,20
003,021,20
046,024,20
070,013,20
035,036,20
016,070,20
068,103,20
006,122,20
065,092,20
114,197,20
041,015,20
001,041,20
040,106,20
067,004,20
001,057,20
032,029,20
042,016,19
015,120,19
070,074,19
021,043,19
040,035,19
053,002,19
116,144,19
096,002,19
058,030,19
064,102,19
052,002,19
014,109,19
035,073,19
038,053,19
048,022,19
114,142,19
001,087,19
015,164,19
059,007,19
058,004,19
551,184,19
115,015,19
087,003,19
122,002,19
050,097,19
006,102,19
002,204,19
079,102,19
026,051,19
020,088,19
036,075,19
193,013,19
120,028,19
083,061,19
099,057,19
035,016,19
107,083,19
033,041,19
014,052,19
083,057,19
012,104,19
030,118,19
076,002,19
008,106,19
023,036,19
091,035,19
056,053,19
090,088,19
004,101,19
057,018,19
067,101,19
023,049,19
058,025,19
035,054,19
101,014,19
050,011,19
030,108,19
108,094,19
006,051,19
048,053,19
024,014,19
109,100,19
045,025,19
042,081,19
120,013,19
030,008,19
116,071,19
338,178,19
006,104,19
193,077,19
058,234,19
095,050,19
032,002,19
044,193,19
088,003,19
088,113,19
025,028,19
036,120,19
170,128,19
077,082,19
038,055,19
022,118,19
207,045,19
039,104,19
060,005,19
055,041,19
051,020,19
102,079,19
063,041,19
063,110,19
071,004,19
108,274,19
108,002,19
136,114,19
069,114,19
102,048,19
012,026,19
057,001,19
515,124,19
117,052,19
038,037,19
073,125,19
005,079,19
001,045,19
014,067,19
048,015,19
098,006,19
016,051,19
120,014,19
091,013,19
008,041,19
074,076,19
297,445,19
015,036,19
015,035,19
102,055,19
052,024,19
063,123,19
078,002,19
106,060,19
132,114,19
017,089,19
087,048,19
132,015,19
081,076,19
002,065,19
095,003,19
020,057,19
051,057,19
070,010,19
047,067,19
122,031,19
095,104,19
110,063,19
028,004,19
016,107,19
034,074,19
029,024,19
156,177,19
057,024,19
111,206,19
070,016,18
010,041,18
050,089,18
051,013,18
043,515,18
013,091,18
565,067,18
181,075,18
021,037,18
023,050,18
031,004,18
003,065,18
055,045,18
035,114,18
053,070,18
180,039,18
005,028,18
028,121,18
046,010,18
024,052,18
006,097,18
039,180,18
087,093,18
046,004,18
169,147,18
114,136,18
050,012,18
006,060,18
003,026,18
035,048,18
075,011,18
122,009,18
021,003,18
073,013,18
001,163,18
034,073,18
099,039,18
057,087,18
009,048,18
082,077,18
053,064,18
035,043,18
089,048,18
093,050,18
076,058,18
031,104,18
111,114,18
002,108,18
114,118,18
024,019,18
012,097,18
033,539,18
036,011,18
029,041,18
019,119,18
081,101,18
164,004,18
114,083,18
121,010,18
041,027,18
038,002,18
025,074,18
078,017,18
098,124,18
124,098,18
018,049,18
043,106,18
074,070,18
036,052,18
386,158,18
091,116,18
003,144,18
079,047,18
101,003,18
035,077,18
048,045,18
114,098,18
048,050,18
060,064,18
112,093,18
205,045,18
093,026,18
044,053,18
108,017,18
011,036,18
112,047,18
017,186,18
034,005,18
090,114,18
027,020,18
042,009,18
009,122,18
028,019,18
001,056,18
114,045,18
156,013,18
103,076,18
014,049,18
032,012,18
083,174,18
036,017,18
074,085,18
067,028,18
058,009,18
023,108,18
085,051,18
090,074,18
054,044,18
082,169,18
193,005,18
074,090,18
059,081,18
006,043,18
055,048,18
067,018,18
027,060,18
101,079,18
048,009,18
117,128,18
433,202,18
057,056,18
031,122,18
037,053,18
101,004,18
206,111,18
097,006,18
204,002,18
058,036,18
074,042,18
193,006,18
073,003,18
105,066,18
102,064,18
020,083,18
194,175,18
174,003,18
052,005,18
083,104,18
012,077,18
021,042,17
114,011,17
008,089,17
196,014,17
054,019,17
002,073,17
060,058,17
090,017,17
174,207,17
050,018,17
445,297,17
047,048,17
005,193,17
047,010,17
068,009,17
079,076,17
108,030,17
105,114,17
184,045,17
087,057,17
071,002,17
009,082,17
022,005,17
102,002,17
025,004,17
136,098,17
024,081,17
064,053,17
079,009,17
048,087,17
061,046,17
076,003,17
072,010,17
054,090,17
029,067,17
065,020,17
046,042,17
144,003,17
029,042,17
403,115,17
058,037,17
032,051,17
009,042,17
005,092,17
101,086,17
005,097,17
017,069,17
075,065,17
349,078,17
052,010,17
036,081,17
015,048,17
083,385,17
106,031,17
011,023,17
069,010,17
070,005,17
054,013,17
012,065,17
044,054,17
121,017,17
003,122,17
001,019,17
044,094,17
050,033,17
044,020,17
030,042,17
037,009,17
102,058,17
052,008,17
029,017,17
101,073,17
120,124,17
054,121,17
008,035,17
184,207,17
069,083,17
060,027,17
193,109,17
114,115,17
197,114,17
064,006,17
002,120,17
015,021,17
017,108,17
101,067,17
039,071,17
019,054,17
105,015,17
043,010,17
099,015,17
385,083,17
035,002,17
005,034,17
103,040,17
041,014,17
081,082,17
098,014,17
134,143,17
113,088,17
109,014,17
070,053,17
017,121,17
089,005,17
038,118,17
032,031,17
035,040,17
023,078,17
020,180,17
063,079,17
012,038,17
017,029,17
036,018,17
052,003,17
120,036,17
012,048,17
081,121,17
030,051,17
019,028,17
164,015,17
081,037,17
069,014,17
108,101,17
044,005,17
009,036,17
049,083,17
033,049,17
060,006,17
193,106,17
056,051,17
048,075,17
016,009,17
108,014,17
232,184,17
090,054,17
002,071,17
109,060,17
034,059,17
024,027,17
113,040,17
097,021,17
120,015,16
080,008,16
083,030,16
028,042,16
099,006,16
009,030,16
121,003,16
044,021,16
012,050,16
028,016,16
006,109,16
028,034,16
023,076,16
016,081,16
048,035,16
114,111,16
069,015,16
013,025,16
068,102,16
083,006,16
053,040,16
114,105,16
142,144,16
010,042,16
030,053,16
049,023,16
065,017,16
001,051,16
034,030,16
050,070,16
084,031,16
031,032,16
084,053,16
076,023,16
040,096,16
039,193,16
081,070,16
109,193,16
043,001,16
003,139,16
106,083,16
097,008,16
101,081,16
186,211,16
067,014,16
027,055,16
027,041,16
013,070,16
013,101,16
083,108,16
037,036,16
052,050,16
056,039,16
033,100,16
014,081,16
401,003,16
144,116,16
107,016,16
038,060,16
057,083,16
028,051,16
032,023,16
070,030,16
018,060,16
058,034,16
114,016,16
004,191,16
059,034,16
033,067,16
055,102,16
050,095,16
024,058,16
017,036,16
093,087,16
005,022,16
012,049,16
007,118,16
066,039,16
090,049,16
106,193,16
008,051,16
099,063,16
030,034,16
010,081,16
102,033,16
035,018,16
034,060,16
003,076,16
028,005,16
101,030,16
043,014,16
094,002,16
181,174,16
024,023,16
034,101,16
037,046,16
025,053,16
037,081,16
020,046,16
101,033,16
024,006,16
006,024,16
041,029,16
056,025,16
116,114,16
032,097,16
098,136,16
015,041,16
033,050,16
007,038,16
164,153,16
018,105,16
125,073,16
174,002,16
030,104,16
207,193,16
058,060,16
084,047,16
083,070,16
034,025,16
042,028,16
033,102,16
118,038,16
149,003,16
104,083,16
053,021,16
012,042,16
515,043,16
077,035,16
044,184,16
078,349,16
017,078,16
